Zone,PIB Valeur US $,Céréales - Disponibilité intérieure (Milliers de tonnes),Fruits - Disponibilité intérieure (Milliers de tonnes),Légumes - Disponibilité intérieure (Milliers de tonnes),Poisson - Disponibilité intérieure (Milliers de tonnes),Viande - Disponibilité intérieure (Milliers de tonnes),distance_to_france,region,Femmes,Hommes,Population rurale,Population totale,Population urbaine,Volailles - Disponibilité intérieure (Milliers de tonnes),Volailles - Importations - Quantité (Milliers de tonnes),Volailles - Production (Milliers de tonnes),Blé - Aliments pour animaux (Milliers de tonnes),Blé - Importations - Quantité (Milliers de tonnes),Blé - Production (Milliers de tonnes),Maïs - Aliments pour animaux (Milliers de tonnes),Maïs - Importations - Quantité (Milliers de tonnes),Maïs - Production (Milliers de tonnes)
Afghanistan,18904.490263,8124.0,1562.0,2571.0,329.2,315.0,5572.98095852077,Asia,18679.089,19090.409,27626.382,37769.499,9582.625,69.0,44.0,28.0,0.0,2534.0,4890.0,118.0,131.0,185.0
Afrique du Sud,351430.991183,16920.0,3278.0,2536.0,4087.8,3661.0,8789.48065983061,Africa,29879.107,28207.948,19244.858,58087.055,38820.239,2178.0,488.0,1816.0,23.0,2009.0,1597.0,5698.0,609.0,11276.0
Albanie,15400.237155,1122.0,588.0,1162.0,142.07,117.0,1545.669868608897,Europe,1435.198,1438.686,1139.266,2873.883,1799.162,35.0,22.0,13.0,29.0,308.0,233.0,420.0,99.0,389.0
Algérie,171158.234285,18927.0,5037.0,9670.0,1017.1,851.0,2023.635531887154,Africa,20948.465,21756.903,11442.587,42705.368,31236.431,280.0,0.0,285.0,712.0,6788.0,3877.0,3440.0,4383.0,6.0
Allemagne,3888326.788627,46010.0,7500.0,8369.0,7806.8,6763.0,815.828970128518,Europe,42124.562,41023.579,18651.132,83148.141,63787.507,1538.0,831.0,1544.0,7100.0,5367.0,23499.0,5820.0,4865.0,3665.0
Angola,89417.18912,5127.0,5161.0,822.0,1193.46,729.0,6574.640062591715,Africa,16370.553,15983.035,10751.626,32353.588,21035.94,314.0,265.0,49.0,30.0,907.0,3.0,1347.0,239.0,2819.0
Antigua-et-Barbuda,1687.533333,10.0,17.0,8.0,17.41,10.0,6659.442734327673,Americas,48.156,43.961,78.577,92.117,25.507,7.0,7.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
Arabie saoudite,792966.83819,13416.0,2925.0,2552.0,2321.22,1834.0,4546.305163005144,Asia,14991.273,20836.089,5440.3,35827.362,28700.362,1412.0,650.0,800.0,226.0,3578.0,555.0,2285.0,3321.0,135.0
Argentine,445445.254556,31021.0,6055.0,3547.0,5513.41,5224.0,11464.883091614493,Americas,22592.15,22153.37,3612.215,44745.52,41489.566,2021.0,5.0,2249.0,50.0,13.0,19485.0,16000.0,9.0,56861.0
Arménie,13619.290546,757.0,561.0,697.0,188.61,164.0,3496.91223891037,Asia,1545.834,1274.767,1080.164,2820.602,1856.542,55.0,43.0,12.0,112.0,287.0,113.0,22.0,67.0,5.0
Australie,1380207.832899,16366.0,3127.0,2295.0,3663.62,2874.0,15159.11357911555,Oceania,12778.251,12578.919,3481.222,25357.17,21607.414,1240.0,9.0,1276.0,5052.0,795.0,17598.0,175.0,72.0,327.0
Autriche,445011.872704,6621.0,1203.0,1066.0,894.89,735.0,947.6036348151916,Europe,4511.992,4367.948,3636.627,8879.94,5129.574,158.0,113.0,132.0,535.0,1369.0,1664.0,1293.0,1119.0,2299.0
Azerbaïdjan,48174.235294,4870.0,995.0,1967.0,381.74,361.0,3687.797669411426,Asia,5181.658,5051.096,4403.28,10232.753,5611.295,146.0,39.0,112.0,546.0,1643.0,2114.0,241.0,76.0,284.0
Bahamas,13164.429143,35.0,68.0,46.0,46.33,38.0,7255.861102599434,Americas,210.821,193.737,67.996,404.557,335.099,22.0,25.0,6.0,0.0,17.0,78.5,1.0,4.0,1.0
Bahreïn,38473.717598,257.0,155.0,205.0,150.7,128.0,4806.839837803548,Asia,560.779,933.409,173.716,1494.188,1464.18,71.0,63.0,9.0,0.0,155.0,0.0,7.0,14.0,0.0
Bangladesh,301051.101806,65888.0,5120.0,6901.0,5300.98,695.0,7995.394579895899,Asia,83352.043,82164.179,105200.1,165516.222,62865.82,260.0,0.0,260.0,788.0,4599.0,1017.0,4504.0,1310.0,3569.0
Barbade,5297.95,73.0,22.0,22.0,42.38,28.0,6792.130415347118,Americas,145.957,134.222,197.584,280.18,89.426,18.0,2.0,16.0,2.0,38.0,0.0,30.0,36.0,0.0
Belgique,535288.71524,8117.0,1340.0,1684.0,1035.3,753.0,503.800009816769,Europe,5832.685,5677.883,226.556,11510.568,11336.228,187.0,320.0,448.0,488.0,4924.0,1902.0,1192.0,2110.0,429.0
Bhoutan,2530.559003,253.0,38.0,45.0,17.009999999999998,11.0,7711.467253283282,Asia,360.356,407.103,482.419,767.459,343.81,3.0,2.0,1.0,0.0,15.0,1.0,12.0,16.0,46.0
Bosnie-Herzégovine,20202.636114,2291.0,475.0,896.0,174.19,149.0,1239.232166120035,Europe,1708.207,1652.504,1798.985,3360.711,1702.789,69.0,11.0,67.0,100.0,428.0,265.0,1300.0,191.0,1236.0
Botswana,18362.405202,461.0,67.0,127.0,63.08,57.0,7952.471443315881,Africa,1266.499,1233.202,708.307,2499.702,1666.329,8.0,5.0,4.0,0.0,132.0,0.0,26.0,249.0,7.0
Brésil,1886014.572498,92571.0,26221.0,11616.0,22808.86,21078.0,8625.29474713015,Americas,107663.08,104119.798,27985.169,211782.878,184407.548,9952.0,5.0,14094.0,500.0,7156.0,5594.0,47168.0,1467.0,101126.0
Bulgarie,68913.754204,3451.0,658.0,789.0,486.2,428.0,1879.5079106991254,Europe,3631.617,3420.914,1722.907,7052.532,5265.832,162.0,111.0,109.0,87.0,163.0,6321.0,540.0,32.0,4060.0
Burkina Faso,15990.80321,5309.0,1303.0,1294.0,940.81,750.0,3796.1260320691135,Africa,10520.378,10431.262,14229.173,20951.639,6092.387,204.0,0.0,204.0,0.0,234.0,0.0,453.0,5.0,1711.0
Burundi,3368.533752,585.0,1303.0,482.0,75.9,45.0,6151.74781137156,Africa,5980.56,5894.278,10028.767,11874.838,1547.197,7.0,0.0,7.0,6.0,122.0,5.0,9.0,33.0,271.0
Bénin,14391.686309,3624.0,518.0,822.0,332.89,189.0,4105.322402237794,Africa,6138.319,6152.125,6153.211,12290.444,5648.384,121.0,117.0,15.0,0.0,232.0,0.0,518.0,3.0,1581.0
Cambodge,27097.96382,11281.0,332.0,633.0,1162.78,186.0,9958.074264015548,Asia,8186.482,8021.264,12558.947,16207.746,3923.699,29.0,1.0,28.0,0.0,75.0,0.0,609.0,30.0,895.0
Cameroun,39007.353482,5401.0,6084.0,3173.0,825.07,309.0,4428.519410658641,Africa,12926.852,12855.489,10892.584,25782.341,14420.409,87.0,2.0,85.0,0.0,839.0,1.0,664.0,66.0,2109.0
Canada,1741496.789532,34509.0,3756.0,3980.0,4752.82,3653.0,6840.796934804394,Americas,18881.443,18641.142,6903.53,37522.584,30376.281,1530.0,179.0,1506.0,4617.0,1339.0,32688.0,10929.0,2477.0,13404.0
Chili,279385.478377,7126.0,3547.0,1587.0,2846.79,1645.0,11709.16808431781,Americas,9589.082,9450.404,2265.846,19039.485,16070.807,734.0,137.0,769.0,368.0,1311.0,1400.0,3000.0,2463.0,973.0
Chine,14700827.670843,629790.0,176616.0,635735.0,160235.08,90666.0,8021.9942694990405,Asia,711442.99,742358.552,568748.198,1453801.543,883204.937,22322.0,1807.0,21518.0,18179.0,5842.0,133626.0,200111.0,9785.0,260958.0
Chypre,25758.996523,679.0,65.0,114.0,155.23,115.0,2882.6862500615716,Asia,613.199,615.637,397.812,1228.836,800.615,42.0,15.0,27.0,2.0,100.0,29.0,303.0,317.0,233.0
Colombie,323429.885859,12781.0,8557.0,3171.0,3645.98,3139.0,8604.822987771598,Americas,25408.106,24779.301,9419.54,50187.406,40430.278,1808.0,115.0,1693.0,26.0,1991.0,6.0,4984.0,6004.0,1395.0
Comores,1192.559711,112.0,54.0,9.0,23.95,4.0,7680.403549239121,Africa,393.86,397.126,602.75,790.986,248.16,1.0,0.0,1.0,26.0,16.0,78.5,1.0,0.0,6.0
Costa Rica,63951.114772,1622.0,794.0,181.0,435.39,330.0,8917.747488849167,Americas,2538.156,2546.376,996.082,5084.532,4003.302,198.0,15.0,145.0,0.0,341.0,0.0,736.0,972.0,13.0
Croatie,62246.204386,2434.0,411.0,1296.0,420.3,341.0,1015.7614909310802,Europe,2122.252,2007.499,1770.247,4129.752,2369.901,61.0,30.0,68.0,111.0,332.0,803.0,1276.0,74.0,2298.0
Cuba,103428.0,3017.0,1901.0,2148.0,788.22,717.0,7546.774349164066,Americas,5688.414,5628.282,2630.623,11316.697,8861.423,329.0,294.0,35.0,70.0,739.0,0.0,736.0,874.0,307.0
Danemark,347561.349211,8297.0,427.0,585.0,629.47,429.0,1224.2644348462177,Europe,2914.173,2881.706,693.384,5795.878,5081.84,146.0,142.0,158.0,3299.0,568.0,4642.0,340.0,471.0,41.0
Djibouti,3166.329057,678.0,31.0,78.0,17.48,14.0,5382.884108060108,Africa,540.367,533.626,217.689,1073.994,768.001,3.0,3.0,69.0,0.0,272.0,0.0,12.0,43.0,0.0
Dominique,611.537037,4.0,52.0,7.0,8.2,7.0,6755.0365031799765,Americas,35.755,35.673,21.816,71.428,52.863,5.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Espagne,1393046.093137,36195.0,10462.0,7000.0,7029.93,4947.0,801.5424952374997,Europe,24028.434,23102.938,9025.938,47131.372,37415.111,1571.0,188.0,1631.0,5225.0,6042.0,6079.0,11970.0,10107.0,4184.0
Estonie,31045.591753,600.0,100.0,111.0,113.93,92.0,2051.007570421951,Europe,699.545,627.494,403.516,1327.039,900.282,29.0,25.0,20.0,161.0,74.0,847.0,13.0,27.0,0.0
Eswatini,4471.045112,299.0,110.0,36.0,36.98,32.0,8610.00490472835,Africa,589.812,579.801,1075.98,1169.613,339.434,8.0,2.0,6.0,1.0,60.0,1.0,44.0,151.0,95.0
Fidji,5496.254429,157.0,37.0,66.0,55.81,51.0,16708.04355128286,Oceania,457.099,461.366,397.364,918.465,521.393,39.0,5.0,35.0,0.0,183.0,0.0,1.0,2.0,1.0
Finlande,268782.47138,2979.0,429.0,503.0,669.65,404.0,2298.4483443625195,Europe,2795.778,2725.759,809.403,5521.537,4751.986,120.0,17.0,139.0,284.0,241.0,914.0,27.0,31.0,0.0
France,2728870.246706,34228.0,12596.0,7209.0,6998.72,5193.0,0.0,Europe,33258.507,31141.251,12631.632,64399.759,52849.078,1510.0,541.0,1660.0,5955.0,2274.0,40605.0,5204.0,997.0,12845.0
Gabon,16874.40546,306.0,399.0,71.0,198.67,137.0,5309.973739355311,Africa,1098.462,1144.323,216.365,2242.785,1892.734,76.0,72.0,4.0,1.0,114.0,0.0,22.0,9.0,45.0
Gambie,1805.852806,387.0,16.0,34.0,97.5,37.0,3997.90911468849,Africa,1261.541,1247.342,848.212,2508.883,1379.863,26.0,25.0,2.0,0.0,72.0,0.0,0.0,5.0,17.0
Ghana,68353.477449,6817.0,6431.0,943.0,1207.1200000000001,425.0,4267.894143613903,Africa,15798.612,15723.678,13029.799,31522.29,17067.171,221.0,153.0,68.0,0.0,746.0,0.0,500.0,14.0,2900.0
Grenade,1213.4854,17.0,18.0,12.0,12.8,9.0,7022.057664680296,Americas,61.24,61.483,69.217,122.724,39.608,8.0,7.0,1.0,0.0,13.0,0.0,6.0,6.0,0.0
Grèce,205144.162906,4636.0,2469.0,1861.0,1545.27,840.0,1783.6752087046661,Europe,5391.864,5182.16,2292.972,10574.024,8831.631,272.0,79.0,230.0,487.0,1220.0,982.0,1756.0,846.0,1234.0
Guinée,13513.809311,5802.0,1288.0,667.0,314.43,187.0,4189.748724752413,Africa,6527.547,6349.991,8507.787,12877.539,4890.393,35.0,40.0,11.0,142.0,422.0,0.0,541.0,5.0,871.0
Guinée-Bissau,1322.269762,385.0,112.0,42.0,30.88,30.0,4163.963849544478,Africa,998.712,971.745,1098.44,1970.457,855.283,6.0,3.0,3.0,26.0,32.0,78.5,1.0,0.0,10.0
Géorgie,17476.97647,1029.0,457.0,343.0,388.31,147.0,3267.3330429048156,Asia,1996.062,1774.749,1599.187,3770.811,2305.017,73.0,54.0,23.0,21.0,570.0,101.0,133.0,90.0,207.0
Haïti,14006.805987,1736.0,1282.0,214.0,265.93,209.0,7318.944938016863,Americas,5625.31,5535.128,4925.256,11160.438,6317.6,110.0,100.0,9.0,59.0,418.0,0.0,14.0,99.0,195.0
Honduras,25089.937109,1888.0,651.0,312.0,380.01,338.0,8677.07542678826,Americas,4927.035,5031.794,4044.696,9958.829,5523.992,226.0,15.0,213.0,10.0,363.0,1.0,500.0,746.0,589.0
Hongrie,163526.491433,10803.0,1339.0,1073.0,943.29,872.0,1319.989936023051,Europe,5093.203,4678.593,2737.853,9771.796,6917.508,322.0,76.0,532.0,1023.0,337.0,5378.0,2488.0,185.0,8230.0
Inde,2889949.137794,293024.0,99657.0,132942.0,18663.93,6991.0,7368.90118144203,Asia,668786.993,714325.057,896909.218,1383112.05,471828.295,4382.0,0.0,4387.0,2603.0,36.0,103596.0,14917.0,323.0,27715.0
Indonésie,1119091.262196,88556.0,20161.0,13253.0,17835.170000000002,5130.0,11721.53397515014,Asia,133784.436,135798.442,118636.092,269582.878,150900.39,3966.0,0.0,3975.0,0.0,10976.0,0.0,1894.0,1784.0,19650.0
Irlande,399122.063647,4596.0,436.0,445.0,433.96,335.0,1093.8289753303984,Europe,2470.88,2425.139,1773.798,4896.019,3073.341,135.0,95.0,154.0,786.0,967.0,595.0,1449.0,1548.0,0.0
Islande,24857.740445,95.0,30.0,26.0,135.19,32.0,2447.128366501924,Europe,175.786,184.988,20.929,360.774,319.637,11.0,2.0,10.0,18.0,58.0,0.0,17.0,23.0,0.0
Israël,397934.603686,4454.0,1098.0,1353.0,1086.35,862.0,3265.2651664575224,Asia,4320.34,4287.58,643.684,8607.919,7940.232,599.0,0.0,617.0,850.0,1813.0,85.0,1400.0,1727.0,78.0
Italie,2009383.867307,27032.0,14868.0,6941.0,6487.64,4502.0,957.6583683886114,Europe,30637.674,29090.258,17329.18,59727.932,41887.345,1200.0,94.0,1358.0,1271.0,8060.0,6739.0,11384.0,6578.0,6279.0
Jamaïque,15830.762952,647.0,360.0,315.0,265.88,190.0,7769.199157529548,Americas,1417.116,1396.657,1279.22,2813.773,1627.119,165.0,32.0,134.0,0.0,233.0,0.0,261.0,289.0,2.0
Japon,5148781.948478,35585.0,5057.0,13326.0,13998.15,6595.0,9850.103892934118,Asia,64633.006,61158.671,10531.932,125791.677,116322.813,2499.0,1094.0,2298.0,780.0,5680.0,1038.0,12260.0,15992.0,0.0
Jordanie,44502.816901,2972.0,457.0,1167.0,407.46,352.0,3399.294771859274,Asia,5143.079,5555.605,885.864,10698.683,9183.93,235.0,62.0,185.0,0.0,928.0,26.0,733.0,797.0,0.0
Kazakhstan,181667.115805,8940.0,1028.0,6895.0,1381.73,1327.0,4752.270913034778,Asia,9748.515,9005.743,7894.648,18754.258,10698.322,372.0,182.0,214.0,828.0,458.0,11452.0,324.0,18.0,896.0
Kenya,100554.205721,8335.0,3427.0,3140.0,790.24,634.0,6208.772729827912,Africa,25679.257,25272.193,37851.953,50951.45,14362.838,89.0,0.0,89.0,0.0,2029.0,367.0,396.0,265.0,3582.0
Kirghizistan,8871.019823,2293.0,252.0,1353.0,228.07,221.0,5651.116485179438,Asia,3218.606,3105.037,3943.164,6323.643,2275.452,37.0,34.0,10.0,150.0,466.0,601.0,522.0,6.0,712.0
Kiribati,177.934614,15.0,9.0,6.0,78.75000000000001,5.0,15169.556268013985,Oceania,63.851,60.39,54.392,124.241,66.036,3.0,2.0,1.0,0.0,6.0,78.5,0.0,0.0,233.0
Koweït,136191.632701,1135.0,368.0,834.0,367.84,308.0,4327.41889055588,Asia,1702.878,2738.222,0.0,4441.1,4248.974,209.0,154.0,61.0,0.0,608.0,0.0,117.0,115.0,26.0
Lesotho,2453.706774,374.0,39.0,52.0,26.34,20.0,8830.449922468413,Africa,1127.746,1097.956,1637.308,2225.702,655.374,3.0,2.0,2.0,10.0,80.0,1.0,1.0,142.0,35.0
