,Zone,PIB Croissance annuelle US$,PIB Croissance annuelle US$ par habitant,PIB Valeur US $,PIB Valeur US $ par habitant,distance_to_france,country,region,Femmes,Hommes,Population rurale,Population totale,Population urbaine,Volailles - Disponibilité intérieure (Milliers de tonnes),Volailles - Importations - Quantité (Milliers de tonnes),Volailles - Production (Milliers de tonnes),Blé - Aliments pour animaux (Milliers de tonnes),Blé - Importations - Quantité (Milliers de tonnes),Blé - Production (Milliers de tonnes),Maïs - Aliments pour animaux (Milliers de tonnes),Maïs - Importations - Quantité (Milliers de tonnes),Maïs - Production (Milliers de tonnes),"Inflation, consumer prices (annual %)",Agricultural land (% of land area),CO2 emissions (kt),Container port traffic (TEU: 20 foot equivalent units),Population density (people per sq. km of land area),Merchandise exports (current US$),Merchandise imports (current US$),Rail lines (total route-km),country_code,Revenu National,PIB Domestique,Revenu national avant impôt - p0p50,Revenu national avant impôt - p90p100,Revenu national avant impôt - p99p100
0,Afghanistan,2.636658,0.289848,18904.490263,496.940553,5572.98095852077,AF,Asia,18679.089,19090.409,27626.382,37769.499,9582.625,69.0,44.0,28.0,0.0,2534.0,4890.0,118.0,131.0,185.0,2.30237251516844,58.2769881790166,11238.83,1229081.0,57.9082516903546,864000000,6777000000,2977.5,AF,3525.3261,3768.6449,0.1779,0.4101,0.1508
1,Afrique du Sud,-4.526818,-5.775297,351430.991183,6001.389576,8789.48065983061,ZA,Africa,29879.107,28207.948,19244.858,58087.055,38820.239,2178.0,488.0,1816.0,23.0,2009.0,1597.0,5698.0,609.0,11276.0,4.12024587014984,79.4178502831612,446626,4529034,47.8835494481036,90016000000,107539000000,20953,ZA,15501.8995,18839.5988,0.058,0.6541,0.1931
2,Albanie,1.608539,1.672835,15400.237155,5345.602513,1545.669868608897,AL,Europe,1435.198,1438.686,1139.266,2873.883,1799.162,35.0,22.0,13.0,29.0,308.0,233.0,420.0,99.0,389.0,1.41109078954248,42.8467153284672,4993.3,145762,104.167554744526,2716000000,5897000000,2977.5,AL,12460.1298,14704.0295,0.183,0.3449,0.0933
3,Algérie,-2.426783,-4.295718,171158.234285,3975.519002,2023.635531887154,DZ,Africa,20948.465,21756.903,11442.587,42705.368,31236.431,280.0,0.0,285.0,712.0,6788.0,3877.0,3440.0,4383.0,6.0,1.95176821052894,17.3649641165853,170582.4,1793990,17.9303156808402,35312000000,44632000000,4020.25,DZ,12956.7691,14951.7098,0.1902,0.3808,0.0991
4,Allemagne,-2.236766,-2.696367,3888326.788627,46557.284069,815.828970128518,DE,Europe,42124.562,41023.579,18651.132,83148.141,63787.507,1538.0,831.0,1544.0,7100.0,5367.0,23499.0,5820.0,4865.0,3665.0,1.44565976888251,47.7002776267209,658693.5,15029605,237.822954291766,1489412000000,1233978000000,33423,DE,43387.228,50590.0051,0.188,0.3745,0.1305
5,Angola,-11.776659,-14.591763,89417.18912,2809.626403,6574.640062591715,AO,Africa,16370.553,15983.035,10751.626,32353.588,21035.94,314.0,265.0,49.0,30.0,907.0,3.0,1347.0,239.0,2819.0,17.0797044074954,45.6825940482875,24382.9,672212,25.9513820486083,34726000000,14127000000,2977.5,AO,9863.8187,11988.1518,0.0904,0.5801,0.2598
6,Antigua-et-Barbuda,5.08043,4.180217,1687.533333,17376.112907,6659.442734327673,AG,Americas,48.156,43.961,78.577,92.117,25.507,7.0,7.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,20807.3355,25331.682,0.1452,0.45389999999999997,0.1501
7,Arabie saoudite,0.819424,-0.845101,792966.83819,23139.798657,4546.305163005144,SA,Asia,14991.273,20836.089,5440.3,35827.362,28700.362,1412.0,650.0,800.0,226.0,3578.0,555.0,2285.0,3321.0,135.0,-2.09333333333333,80.7539305202145,526770.3,8905621,16.6662923491294,261603000000,153163000000,2977.5,SA,55867.3772,61982.5349,0.108,0.5441,0.2098
8,Argentine,-13.944717,-14.750924,445445.254556,9947.264856,11464.883091614493,AR,Americas,22592.15,22153.37,3612.215,44745.52,41489.566,2021.0,5.0,2249.0,50.0,13.0,19485.0,16000.0,9.0,56861.0,2.227478809383,39.6032286082823,168162,1833964,16.4208266190179,65116000000,49124000000,17866,AR,19423.0998,23138.8208,0.1315,0.4727,0.1514
9,Arménie,9.322165,9.100914,13619.290546,4604.641377,3496.91223891037,AM,Asia,1545.834,1274.767,1080.164,2820.602,1856.542,55.0,43.0,12.0,112.0,287.0,113.0,22.0,67.0,5.0,1.44344660770702,58.9041095890411,6195.6,1229081.0,99.0727783631893,2640000000,5514000000,698.4,AM,13813.2035,15586.5575,0.1859,0.396,0.15
10,Australie,-5.397355,-6.542375,1380207.832899,54763.202388,15159.11357911555,AU,Oceania,12778.251,12578.919,3481.222,25357.17,21607.414,1240.0,9.0,1276.0,5052.0,795.0,17598.0,175.0,72.0,327.0,1.61076787290379,47.1237724290889,395199.1,8775819,3.29435141874306,271005000000,221564000000,2977.5,AU,41316.6248,51079.1221,0.1716,0.3293,0.0992
11,Autriche,-2.231325,-2.926932,445011.872704,49693.668783,947.6036348151916,AT,Europe,4511.992,4367.948,3636.627,8879.94,5129.574,158.0,113.0,132.0,535.0,1369.0,1664.0,1293.0,1119.0,2299.0,1.53089564152645,32.1280901599612,64497.8,1229081.0,107.609306834707,178670000000,184758000000,4968,AT,46007.2529,56132.527,0.2266,0.3311,0.0972
12,Azerbaïdjan,2.253662,1.254493,48174.235294,4794.54492,3687.797669411426,AZ,Asia,5181.658,5051.096,4403.28,10232.753,5611.295,146.0,39.0,112.0,546.0,1643.0,2114.0,241.0,76.0,284.0,2.61057182799216,57.8278123260822,35521,1229081.0,121.280071139933,19635000000,13668000000,2139.87,AZ,14640.6179,16474.6081,0.2033,0.3822,0.1399
13,Bahamas,2.543882,1.53156,13164.429143,33799.839641,7255.861102599434,BS,Americas,210.821,193.737,67.996,404.557,335.099,22.0,25.0,6.0,0.0,17.0,78.5,1.0,4.0,1.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,33290.6665,39925.5977,0.1039,0.5179,0.183
14,Bahreïn,2.176909,-2.288644,38473.717598,23442.830854,4806.839837803548,BH,Asia,560.779,933.409,173.716,1494.188,1464.18,71.0,63.0,9.0,0.0,155.0,0.0,7.0,14.0,0.0,1.00582004702132,10.9833971902937,32966.8,418933,1908.28607918263,18120000000,13256000000,2977.5,BH,44378.8925,53750.4501,0.1023,0.5572,0.2434
15,Bangladesh,11.654402,10.511157,301051.101806,1846.416377,7995.394579895899,BD,Asia,83352.043,82164.179,105200.1,165516.222,62865.82,260.0,0.0,260.0,788.0,4599.0,1017.0,4504.0,1310.0,3569.0,5.59199639930632,75.6318660213567,92645,3145919,1271.53892601982,39337000000,59094000000,2877,BD,6347.1194,7011.1271,0.1708,0.424,0.1616
16,Barbade,3.41701,3.278652,5297.95,18458.148245,6792.130415347118,BB,Americas,145.957,134.222,197.584,280.18,89.426,18.0,2.0,16.0,2.0,38.0,0.0,30.0,36.0,0.0,4.10028964518463,23.2558139534884,1167.27,98435,651.581395348837,444000000,1581000000,2977.5,BB,13713.7246,16989.9881,0.1452,0.45389999999999997,0.1501
17,Belgique,-1.469808,-1.957791,535288.71524,46388.205209,503.800009816769,BE,Europe,5832.685,5677.883,226.556,11510.568,11336.228,187.0,320.0,448.0,488.0,4924.0,1902.0,1192.0,2110.0,429.0,1.43681956996435,44.7959907529723,92989.4,12389876,379.424702774108,446910000000,428878000000,3615,BE,44254.9889,54054.4847,0.2038,0.3295,0.087
18,Bhoutan,3.420351,2.240715,2530.559003,3316.191236,7711.467253283282,BT,Asia,360.356,407.103,482.419,767.459,343.81,3.0,2.0,1.0,0.0,15.0,1.0,12.0,16.0,46.0,2.72643037388825,13.4504457262716,1433,1229081.0,20.1221552176193,674000000,981000000,2977.5,BT,12056.0233,14352.6113,0.1504,0.4214,0.14
19,Bosnie-Herzégovine,0.093877,0.789016,20202.636114,6120.156351,1239.232166120035,BA,Europe,1708.207,1652.504,1798.985,3360.711,1702.789,69.0,11.0,67.0,100.0,428.0,265.0,1300.0,191.0,1236.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,13041.5923,14883.3396,0.1834,0.3438,0.0956
20,Botswana,-1.612127,-3.731717,18362.405202,7970.842173,7952.471443315881,BW,Africa,1266.499,1233.202,708.307,2499.702,1666.329,8.0,5.0,4.0,0.0,132.0,0.0,26.0,249.0,7.0,2.7728644286333,45.63372328975,7198.3,1229081.0,4.41074585781589,5237000000,6564000000,886,BW,15838.2478,21279.0355,0.0812,0.5926,0.2274
21,Brésil,-1.612948,-2.349607,1886014.572498,8936.360101,8625.29474713015,BR,Americas,107663.08,104119.798,27985.169,211782.878,184407.548,9952.0,5.0,14094.0,500.0,7156.0,5594.0,47168.0,1467.0,101126.0,3.73297621216894,28.3410903622098,434318,10704669,25.3385176606278,221127000000,193162000000,2977.5,BR,15307.4183,18025.6245,0.1014,0.5707,0.2034
22,Bulgarie,3.845581,4.609411,68913.754204,9844.65467,1879.5079106991254,BG,Europe,3631.617,3420.914,1722.907,7052.532,5265.832,162.0,111.0,109.0,87.0,163.0,6321.0,540.0,32.0,4060.0,3.10372944796774,46.3983050847458,39159.9,261934,64.2571941783346,33340000000,37663000000,4030,BG,18510.3011,22855.2361,0.1676,0.4197,0.165
23,Burkina Faso,-0.430319,-3.222746,15990.80321,786.895614,3796.1260320691135,BF,Africa,10520.378,10431.262,14229.173,20951.639,6092.387,204.0,0.0,204.0,0.0,234.0,0.0,453.0,5.0,1711.0,-3.23338933983321,44.3823099415205,5646.5,1229081.0,76.5776279239766,3239000000,4284000000,518,BF,3362.431,3814.9018,0.1036,0.5484,0.1556
24,Burundi,1.543848,-1.584267,3368.533752,292.139142,6151.74781137156,BI,Africa,5980.56,5894.278,10028.767,11874.838,1547.197,7.0,0.0,7.0,6.0,122.0,5.0,9.0,33.0,271.0,-0.686772170797229,79.1666666666667,707.4,1229081.0,462.415809968847,180000000,887000000,2977.5,BI,1159.7391,1367.5148,0.1402,0.4839,0.1474
25,Bénin,0.906426,-1.796465,14391.686309,1219.515479,4105.322402237794,BJ,Africa,6138.319,6152.125,6153.211,12290.444,5648.384,121.0,117.0,15.0,0.0,232.0,0.0,518.0,3.0,1581.0,-0.70502663454275,35.0301525363604,7475.5,510895.6,108.996488116353,3052000000,3932000000,2977.5,BJ,5032.0352,5438.7698,0.1422,0.4694,0.1403
26,Cambodge,10.280952,8.697296,27097.96382,1643.641451,9958.074264015548,KH,Asia,8186.482,8021.264,12558.947,16207.746,3923.699,29.0,1.0,28.0,0.0,75.0,0.0,609.0,30.0,895.0,1.94257500833109,32.56288239293,18093.2,633236,91.8181849082257,14825000000,20279000000,2977.5,KH,4999.1357,5869.5707,0.1391,0.4538,0.1813
27,Cameroun,0.809408,-1.762265,39007.353482,1507.450172,4428.519410658641,CM,Africa,12926.852,12855.489,10892.584,25782.341,14420.409,87.0,2.0,85.0,0.0,839.0,1.0,664.0,66.0,2109.0,2.45280214062733,20.6257536333058,9557.3,370685,54.5415603647056,4084000000,6583000000,884,CM,5933.3581,6486.0402,0.1063,0.5205,0.1585
28,Canada,1.137758,0.228098,1741496.789532,46550.335507,6840.796934804394,CA,Americas,18881.443,18641.142,6903.53,37522.584,30376.281,1530.0,179.0,1506.0,4617.0,1339.0,32688.0,10929.0,2477.0,13404.0,1.94926902411596,6.48668966571079,566001.8,7000133,4.19394931064213,448817000000,462993000000,47987.47,CA,41994.3689,49275.0907,0.1625,0.397,0.1391
29,Chili,-6.111539,-7.215677,279385.478377,14741.711597,11709.16808431781,CL,Americas,9589.082,9450.404,2265.846,19039.485,16070.807,734.0,137.0,769.0,368.0,1311.0,1400.0,3000.0,2463.0,973.0,2.55754475703323,21.076429797238,91915.4,4647086,25.6068131566631,68794000000,69855000000,2396,CL,23698.5028,25953.4401,0.0688,0.6124,0.2399
30,Chine,2.717516,2.27518,14700827.670843,10195.736594,8021.9942694990405,CN,Asia,711442.99,742358.552,568748.198,1453801.543,883204.937,22322.0,1807.0,21518.0,18179.0,5842.0,133626.0,200111.0,9785.0,260958.0,2.89923416358227,56.0770143746388,10762824,243560000,149.367573167744,2499457000000,2078386000000,102462,CN,17132.2629,20383.6035,0.1398,0.4236,0.1466
31,Chypre,0.922676,0.138763,25758.996523,29659.349246,2882.6862500615716,CY,Asia,613.199,615.637,397.812,1228.836,800.615,42.0,15.0,27.0,2.0,100.0,29.0,303.0,317.0,233.0,0.250370996758456,13.5491341991342,7191,389962,132.990909090909,3453000000,9127000000,2977.5,CY,37791.5008,43345.0988,0.2034,0.3369,0.0885
32,Colombie,-3.222139,-4.526358,323429.885859,6424.979431,8604.822987771598,CO,Americas,25408.106,24779.301,9419.54,50187.406,40430.278,1808.0,115.0,1693.0,26.0,1991.0,6.0,4984.0,6004.0,1395.0,3.52301932741443,44.7129337539432,79186.7,4316862,45.2342550698513,39489000000,52703000000,2977.5,CO,14630.0419,17160.3119,0.0814,0.5451,0.1773
33,Comores,0.316476,-1.872154,1192.559711,1401.550515,7680.403549239121,KM,Africa,393.86,397.126,602.75,790.986,248.16,1.0,0.0,1.0,26.0,16.0,78.5,1.0,0.0,6.0,2.227478809383,70.3922622246104,326.2,54358.54,425.032778076303,39000000,265000000,2977.5,KM,4734.7365,5179.8465,0.1139,0.5026,0.1415
34,Costa Rica,2.591095,1.613062,63951.114772,12669.706175,8917.747488849167,CR,Americas,2538.156,2546.376,996.082,5084.532,4003.302,198.0,15.0,145.0,0.0,341.0,0.0,736.0,972.0,13.0,2.09604635327805,34.7728162945554,7956.4,1300785,99.57955346651,11864000000,17573000000,2977.5,CR,20258.3079,22864.9583,0.0847,0.5346,0.1811
35,Croatie,-0.002689,0.629233,62246.204386,15070.610877,1015.7614909310802,HR,Europe,2122.252,2007.499,1770.247,4129.752,2369.901,61.0,30.0,68.0,111.0,332.0,803.0,1276.0,74.0,2298.0,0.771820346498083,26.8744192695304,16523.3,348435,72.6405010363805,17180000000,28160000000,2617,HR,24286.1498,28750.29,0.1904,0.3471,0.0963
36,Cuba,3.376312,3.418735,103428.0,9125.879485,7546.774349164066,CU,Americas,5688.414,5628.282,2630.623,11316.697,8861.423,329.0,294.0,35.0,70.0,739.0,0.0,736.0,874.0,307.0,2.227478809383,61.6666666666667,24418.5,322000,109.024055876686,2062000000,9901000000,2977.5,CU,20662.2171,24661.9449,0.1399,0.4409,0.1364
37,Danemark,-2.600559,-2.933837,347561.349211,60216.357595,1224.2644348462177,DK,Europe,2914.173,2881.706,693.384,5795.878,5081.84,146.0,142.0,158.0,3299.0,568.0,4642.0,340.0,471.0,41.0,0.758131572511619,65.649125,29696.5,880039,145.36055,111076000000,98184000000,2977.5,DK,50526.0483,59655.229,0.2162,0.3324,0.1242
38,Djibouti,8.311198,6.682792,3166.329057,3252.320409,5382.884108060108,DJ,Africa,540.367,533.626,217.689,1073.994,768.001,3.0,3.0,69.0,0.0,272.0,0.0,12.0,43.0,0.0,3.31925372703833,73.4253666954271,428.27,917000,46.3327868852459,3996000000,4138000000,2977.5,DJ,5658.2127,6640.7671,0.1309,0.4955,0.1586
39,Dominique,10.232462,9.951539,611.537037,8516.280039,6755.0365031799765,DM,Americas,35.755,35.673,21.816,71.428,52.863,5.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.50462353858147,33.3333333333333,174.1,7409,95.2373333333333,19000000,319000000,2977.5,DM,13368.18,13986.2946,0.1452,0.45389999999999997,0.1501
40,Espagne,-1.966796,-2.058916,1393046.093137,29806.208566,801.5424952374997,ES,Europe,24028.434,23102.938,9025.938,47131.372,37415.111,1571.0,188.0,1631.0,5225.0,6042.0,6079.0,11970.0,10107.0,4184.0,0.699518994458693,52.4584917258728,241886.5,17464920,94.3508089023978,334018000000,372750000000,15718,ES,33852.3205,40654.8423,0.2122,0.3412,0.1204
41,Estonie,1.823877,1.614337,31045.591753,23419.18198,2051.007570421951,EE,Europe,699.545,627.494,403.516,1327.039,900.282,29.0,25.0,20.0,161.0,74.0,847.0,13.0,27.0,0.0,2.27725931243518,23.1204678362573,10060.7,241338,31.0385497076023,16101000000,18025000000,2977.5,EE,30337.1028,36990.2816,0.1662,0.4076,0.1692
42,Eswatini,-4.160505,-5.149594,4471.045112,3894.197619,8610.00490472835,SZ,Africa,589.812,579.801,1075.98,1169.613,339.434,8.0,2.0,6.0,1.0,60.0,1.0,44.0,151.0,95.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,14308.86245,17160.489999999998,0.1452,0.45389999999999997,0.1501
43,Fidji,-1.52551,-2.241425,5496.254429,6175.892917,16708.04355128286,FJ,Oceania,457.099,461.366,397.364,918.465,521.393,39.0,5.0,35.0,0.0,183.0,0.0,1.0,2.0,1.0,1.7731018246027,17.1209633278599,1393.5,145782.4,50.2717569786535,1033000000,2734000000,2977.5,FJ,13430.4026,17192.3369,0.1452,0.45389999999999997,0.1501
44,Finlande,-2.514413,-2.683228,268782.47138,48585.483016,2298.4483443625195,FI,Europe,2795.778,2725.759,809.403,5521.537,4751.986,120.0,17.0,139.0,284.0,241.0,914.0,27.0,31.0,0.0,1.02409392963429,7.48198598361465,40987.1,1628170,18.1673609054717,73468000000,73716000000,5923,FI,40093.0853,49599.4839,0.218,0.3312,0.1026
45,France,-2.224564,-2.45716,2728870.246706,40516.996615,0.0,FR,Europe,33258.507,31141.251,12631.632,64399.759,52849.078,1510.0,541.0,1660.0,5955.0,2274.0,40605.0,5204.0,997.0,12845.0,1.10825492288292,52.2706969320089,300561.6,4992918,123.070294051578,570951000000,654658000000,28157,FR,40346.8116,46543.6734,0.2264,0.3242,0.0999
46,Gabon,0.041934,-2.412584,16874.40546,7766.992804,5309.973739355311,GA,Africa,1098.462,1144.323,216.365,2242.785,1892.734,76.0,72.0,4.0,1.0,114.0,0.0,22.0,9.0,45.0,2.46456756151187,8.58710754065277,5274.5,192998,8.70409826522296,6722000000,2538000000,648,GA,18454.8674,21496.5464,0.1442,0.4332,0.1102
