,Zone,PIB Croissance annuelle US$,PIB Croissance annuelle US$ par habitant,PIB Valeur US $,PIB Valeur US $ par habitant,distance_to_france,country,region,Femmes,Hommes,Population rurale,Population totale,Population urbaine,Volailles - Disponibilité intérieure (Milliers de tonnes),Volailles - Importations - Quantité (Milliers de tonnes),Volailles - Production (Milliers de tonnes),Blé - Aliments pour animaux (Milliers de tonnes),Blé - Importations - Quantité (Milliers de tonnes),Blé - Production (Milliers de tonnes),Maïs - Aliments pour animaux (Milliers de tonnes),Maïs - Importations - Quantité (Milliers de tonnes),Maïs - Production (Milliers de tonnes),"Inflation, consumer prices (annual %)",Agricultural land (% of land area),CO2 emissions (kt),Container port traffic (TEU: 20 foot equivalent units),Population density (people per sq. km of land area),Merchandise exports (current US$),Merchandise imports (current US$),Rail lines (total route-km),country_code,Revenu National,PIB Domestique,Revenu national avant impôt - p0p50,Revenu national avant impôt - p90p100,Revenu national avant impôt - p99p100
47,Gambie,8.090469,4.977553,1805.852806,769.198872,3997.90911468849,GM,Africa,1261.541,1247.342,848.212,2508.883,1379.863,26.0,25.0,2.0,0.0,72.0,0.0,0.0,5.0,17.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,3280.3375,3742.8718,0.1502,0.4587,0.1361
48,Ghana,1.600026,-0.573586,68353.477449,2247.149748,4267.894143613903,GH,Africa,15798.612,15723.678,13029.799,31522.29,17067.171,221.0,153.0,68.0,0.0,746.0,0.0,500.0,14.0,2900.0,7.14364003330858,55.3913158126044,18039.1,1079247,138.535158653424,15668000000,13411000000,2977.5,GH,7249.0898,8283.514,0.1221,0.4891,0.1523
49,Grenade,4.026608,3.516706,1213.4854,10834.400864,7022.057664680296,GD,Americas,61.24,61.483,69.217,122.724,39.608,8.0,7.0,1.0,0.0,13.0,0.0,6.0,6.0,0.0,0.59814976473601,23.5294117647059,346.2,12343,360.952941176471,34000000,480000000,2977.5,GD,14332.9174,18070.4576,0.1452,0.45389999999999997,0.1501
50,Grèce,-3.256455,-2.805772,205144.162906,19587.057271,1783.6752087046661,GR,Europe,5391.864,5182.16,2292.972,10574.024,8831.631,272.0,79.0,230.0,487.0,1220.0,982.0,1756.0,846.0,1234.0,0.25300752203812,45.5173622963538,59990.3,6153567,83.1775174553918,37907000000,62384000000,2280,GR,25245.2214,29976.4177,0.2106,0.3264,0.1084
51,Guinée,13.972967,10.787452,13513.809311,1058.143372,4189.748724752413,GN,Africa,6527.547,6349.991,8507.787,12877.539,4890.393,35.0,40.0,11.0,142.0,422.0,0.0,541.0,5.0,871.0,9.47001039253011,59.0102555754517,4517,248659,52.4073701774377,3945000000,3470000000,2977.5,GN,3564.1901,4395.3574,0.182,0.3789,0.0863
52,Guinée-Bissau,-4.353405,-6.674659,1322.269762,688.351615,4163.963849544478,GW,Africa,998.712,971.745,1098.44,1970.457,855.283,6.0,3.0,3.0,26.0,32.0,78.5,1.0,0.0,10.0,0.246600268147853,28.9868421052632,325.3,28699.98,70.0731507823613,249000000,335000000,2977.5,GW,2832.3574,3186.5893,0.1543,0.4409,0.1196
53,Géorgie,-0.696658,-0.543185,17476.97647,4372.780604,3267.3330429048156,GE,Asia,1996.062,1774.749,1599.187,3770.811,2305.017,73.0,54.0,23.0,21.0,570.0,101.0,133.0,90.0,207.0,4.85289821696731,34.1430421643402,10549.6,601491,65.0855698239966,3798000000,9520000000,1378,GE,13073.0894,16156.758,0.139,0.4903,0.2111
54,Haïti,-11.473795,-12.573382,14006.805987,1243.603856,7318.944938016863,HT,Americas,5625.31,5535.128,4925.256,11160.438,6317.6,110.0,100.0,9.0,59.0,418.0,0.0,14.0,99.0,195.0,18.7037825672506,66.7634252539913,3317.34,177075.5,404.950580551524,1200000000,4513000000,2977.5,HT,4337.9012,4430.8211,0.1039,0.5179,0.183
55,Honduras,4.247122,2.550746,25089.937109,2574.352135,8677.07542678826,HN,Americas,4927.035,5031.794,4044.696,9958.829,5523.992,226.0,15.0,213.0,10.0,363.0,1.0,500.0,746.0,589.0,4.36587159819272,31.3790329788185,10196.4,790707,89.0055322191438,8788000000,12149000000,2977.5,HN,6919.9401,7853.0006,0.1039,0.5179,0.183
56,Hongrie,1.830572,2.070515,163526.491433,16885.070887,1319.989936023051,HU,Europe,5093.203,4678.593,2737.853,9771.796,6917.508,322.0,76.0,532.0,1023.0,337.0,5378.0,2488.0,185.0,8230.0,3.3385863538201,57.8347578347578,47261.8,1229081.0,107.069263642341,123796000000,120590000000,7587.7,HU,24501.263,30265.2848,0.2236,0.3289,0.1143
57,Inde,4.657558,3.602458,2889949.137794,2114.982134,7368.90118144203,IN,Asia,668786.993,714325.057,896909.218,1383112.05,471828.295,4382.0,0.0,4387.0,2603.0,36.0,103596.0,14917.0,323.0,27715.0,3.72950573539126,60.2198133654425,2423951.4,17487621,465.194639427685,324340000000,486059000000,67414.07,IN,7823.4284,8849.5944,0.1313,0.5713,0.2173
58,Indonésie,7.370414,6.198011,1119091.262196,4135.201528,11721.53397515014,ID,Asia,133784.436,135798.442,118636.092,269582.878,150900.39,3966.0,0.0,3975.0,0.0,10976.0,0.0,1894.0,1784.0,19650.0,3.03058664969491,33.1820876379946,605290.6,12111471,143.584633764026,167683000000,171276000000,5483,ID,12565.1227,16288.8186,0.1245,0.4686,0.1785
59,Irlande,3.656838,2.302239,399122.063647,81745.514055,1093.8289753303984,IE,Europe,2470.88,2425.139,1773.798,4896.019,3073.341,135.0,95.0,154.0,786.0,967.0,595.0,1449.0,1548.0,0.0,0.939044481054341,65.6699085498621,35812.2,1063489,71.6263608651473,169625000000,101104000000,1888,IE,43607.6977,97075.6571,0.1967,0.3685,0.1271
60,Islande,-5.365363,-6.012393,24857.740445,73319.963204,2447.128366501924,IS,Europe,175.786,184.988,20.929,360.774,319.637,11.0,2.0,10.0,18.0,58.0,0.0,17.0,23.0,0.0,3.01397179156056,18.565903005058,1638.2,330292,3.5759496181692,5223000000,6567000000,2977.5,IS,52792.7818,61678.4424,0.2567,0.2803,0.0801
61,Israël,6.501774,4.778357,397934.603686,46709.354884,3265.2651664575224,IL,Asia,4320.34,4287.58,643.684,8607.919,7940.232,599.0,0.0,617.0,850.0,1813.0,85.0,1400.0,1727.0,78.0,0.849783128264134,29.5009242144177,62796.3,2917000,418.391866913124,58507000000,76591000000,1598.916,IL,46242.8714,54589.5945,0.1317,0.478,0.1604
62,Italie,-3.946043,-3.823551,2009383.867307,33185.489321,957.6583683886114,IT,Europe,30637.674,29090.258,17329.18,59727.932,41887.345,1200.0,94.0,1358.0,1271.0,8060.0,6739.0,11384.0,6578.0,6279.0,0.611246943765291,44.3699956377212,317223,10789337,201.980545589195,537718000000,475006000000,16778.6,IT,32919.6869,40060.2066,0.1652,0.3726,0.1236
63,Jamaïque,0.63551,0.177027,15830.762952,5369.49283,7769.199157529548,JM,Americas,1417.116,1396.657,1279.22,2813.773,1627.119,165.0,32.0,134.0,0.0,233.0,0.0,261.0,289.0,2.0,3.90510000865876,40.9972299168975,8394.3,1647609,259.812834718375,1651000000,6389000000,2977.5,JM,10316.9128,11729.6691,0.1039,0.5179,0.183
64,Japon,2.221414,2.496903,5148781.948478,40586.234684,9850.103892934118,JP,Asia,64633.006,61158.671,10531.932,125791.677,116322.813,2499.0,1094.0,2298.0,780.0,5680.0,1038.0,12260.0,15992.0,0.0,0.468776159383912,12.0631001371742,1073645.3,23276482,347.415637860082,705564000000,720957000000,2977.5,JP,32296.2829,38839.6192,0.1682,0.4424,0.1286
65,Jordanie,3.657896,2.258483,44502.816901,4405.480596,3399.294771859274,JO,Asia,5143.079,5555.605,885.864,10698.683,9183.93,235.0,62.0,185.0,0.0,928.0,26.0,733.0,797.0,0.0,0.761514047265513,11.6730860193256,23147.9,798160,120.488805549925,8317000000,19170000000,2977.5,JO,12341.3522,13509.4515,0.1431,0.4836,0.1705
66,Kazakhstan,1.297613,0.03185,181667.115805,9792.622196,4752.270913034778,KZ,Asia,9748.515,9005.743,7894.648,18754.258,10698.322,372.0,182.0,214.0,828.0,458.0,11452.0,324.0,18.0,896.0,5.2454767960839,79.2585472459903,204592.2,1229081.0,6.85767789013594,57309000000,37757000000,16060.8,KZ,24772.2382,32362.9918,0.1644,0.412,0.1488
67,Kenya,9.057436,6.606768,100554.205721,1912.6233,6208.772729827912,KE,Africa,25679.257,25272.193,37851.953,50951.45,14362.838,89.0,0.0,89.0,0.0,2029.0,367.0,396.0,265.0,3582.0,5.23585999425422,48.5469304564782,19481.9,1417000,89.5235794356397,5839000000,17655000000,2977.5,KE,6253.8832,7506.7611,0.1301,0.4872,0.1519
68,Kirghizistan,7.253124,5.383841,8871.019823,1382.672572,5651.116485179438,KG,Asia,3218.606,3105.037,3943.164,6323.643,2275.452,37.0,34.0,10.0,150.0,466.0,601.0,522.0,6.0,712.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,5810.2401,7477.9937,0.1687,0.4327,0.1809
69,Kiribati,-9.323037,-10.679267,177.934614,1512.972242,15169.556268013985,KI,Oceania,63.851,60.39,54.392,124.241,66.036,3.0,2.0,1.0,0.0,6.0,78.5,0.0,0.0,233.0,-1.81307995302948,41.9753086419753,73.6,52099.86,153.383950617284,12000000,132000000,2977.5,KI,5463.1784,2922.3598,0.1452,0.45389999999999997,0.1501
70,Koweït,-1.454915,-3.089204,136191.632701,32371.986172,4327.41889055588,KW,Asia,1702.878,2738.222,0.0,4441.1,4248.974,209.0,154.0,61.0,0.0,608.0,0.0,117.0,115.0,26.0,1.09184802655847,8.41750841750842,93863.6,959575.625,249.219977553311,64483000000,33574000000,2977.5,KW,54266.252,51749.6297,0.1177,0.529,0.1896
71,Lesotho,-2.352297,-3.130623,2453.706774,1154.539933,8830.449922468413,LS,Africa,1127.746,1097.956,1637.308,2225.702,655.374,3.0,2.0,2.0,10.0,80.0,1.0,1.0,142.0,35.0,5.18708359197979,70.5533596837945,2300.1,1229081.0,73.3103425559947,1063000000,1783000000,2977.5,LS,4165.3558,3682.9295,0.1128,0.4951,0.1446
72,Lettonie,-0.349239,0.785689,34308.783825,17993.397026,1934.0910753847795,LV,Europe,1032.054,884.501,607.314,1916.555,1303.794,46.0,48.0,35.0,167.0,535.0,2371.0,29.0,101.0,0.0,2.81140920075622,31.4975814357112,7569.1,449850,30.755491989008,15705000000,18959000000,1859.6,LV,24242.8935,31391.8694,0.1742,0.3551,0.0941
73,Liban,-3.111395,-3.059176,53556.297821,7811.922381,3146.28457426828,LB,Asia,2967.783,2814.124,681.91,5781.907,5384.012,133.0,10.0,128.0,4.0,639.0,140.0,590.0,577.0,3.0,3.0053894939038,65.4613880742913,26916.5,1229081,565.191300097752,4829000000,19641000000,2977.5,LB,19781.4657,21727.3433,0.1044,0.5417,0.2053
74,Libye,-21.514672,-22.659889,59830.238583,8827.836565,2579.2311084545954,LY,Africa,3240.076,3329.012,1288.13,6569.088,5281.734,204.0,76.0,129.0,152.0,798.0,140.0,121.0,138.0,3.0,2.227478809383,8.72387101174171,54692.7,271230.6,3.73341214180979,27733000000,17184000000,2977.5,LY,29309.1728,29816.4472,0.1637,0.4412,0.1345
75,Libéria,-5.927754,-8.18366,2582.242493,522.999168,4564.493823086081,LR,Africa,2505.847,2479.442,2408.447,4985.289,2569.273,53.0,38.0,15.0,0.0,48.0,0.0,1.0,2.0,233.0,2.227478809383,20.2869601328904,1146.2,91453.84,51.7575685215947,543000000,1033000000,2977.5,LR,14308.86245,17160.489999999998,0.1452,0.45389999999999997,0.1501
76,Lituanie,1.760839,3.296197,54697.379017,19820.569598,1809.68160956323,LT,Europe,1517.198,1331.885,920.766,2849.083,1943.693,85.0,49.0,100.0,147.0,298.0,3844.0,202.0,380.0,98.0,2.33450937988024,47.5087831363781,11735.8,703000,44.6205206004471,33151000000,35759000000,1911,LT,30944.867,36662.4034,0.0762,0.4319,0.1264
77,Luxembourg,-1.528097,-3.364702,70195.715496,114004.238058,493.7713378926581,LU,Europe,308.142,311.831,52.396,619.973,544.596,12.0,12.0,0.0,26.0,187.0,82.0,6.0,17.0,1.0,1.74332075653843,51.1144084584729,9500.3,1229081.0,240.827591028798,16451000000,24264000000,288,LU,64394.0833,118022.011,0.1969,0.3345,0.101
78,Macédoine du Nord,-1.072476,-1.096312,12547.045163,6022.218418,1641.5682504186211,MK,Europe,1059.539,1054.637,872.081,2114.176,1214.639,42.0,41.0,1.0,75.0,207.0,240.0,170.0,52.0,148.0,0.766439573459688,50.1586042823156,7956.1,1229081.0,82.3431403647898,7189000000,9471000000,683,MK,13581.0117,17098.0202,0.2074,0.306,0.0787
79,Madagascar,2.504583,-0.182551,14104.664678,522.989511,8505.18980434443,MG,Africa,13728.596,13804.538,16758.613,27533.134,10211.029,86.0,0.0,86.0,0.0,399.0,5.0,2.0,5.0,219.0,5.61051441492366,70.2904778274321,3927.7,199712.5,47.3240529391543,2696000000,3942000000,673,MG,2325.4659,2595.2292,0.1248,0.5076,0.1517
80,Malaisie,1.664747,0.32275,364684.031843,11414.290367,10415.34223088804,MY,Asia,16009.996,16794.024,7592.143,32804.02,24862.312,1482.0,73.0,1655.0,35.0,1944.0,40.0,3474.0,4415.0,60.0,0.662891865764376,26.0873535230558,244882,26215322,99.8448333586973,238195000000,204998000000,1655,MY,26771.6428,32791.6068,0.173,0.4027,0.1487
81,Malawi,12.848591,9.907364,11146.123699,598.329222,7351.36755600364,MW,Africa,9698.995,9168.342,16332.17,18867.337,3386.573,105.0,0.0,105.0,0.0,125.0,1.0,156.0,6.0,3392.0,9.37083605605672,59.9278744166313,1643.7,1229081.0,200.12024819686,913000000,2941000000,2977.5,MW,2434.8084,2760.4863,0.1393,0.4841,0.1502
82,Maldives,5.787422,2.747608,5607.747339,10561.664288,8297.898210385152,MV,Asia,212.884,291.624,269.969,504.508,181.769,13.0,13.0,69.0,0.0,41.0,0.0,0.0,0.0,0.0,0.220029731065364,21.3333333333333,1999.5,107728.2,1681.69333333333,361000000,2888000000,2977.5,MV,18433.1209,23079.5799,0.1808,0.3951,0.1308
83,Mali,1.235602,-1.752754,17281.795532,879.12139,3237.544866440595,ML,Africa,10179.843,10387.581,11196.104,20567.424,8493.036,48.0,2.0,55.0,0.0,383.0,8.0,1578.0,1.0,3817.0,-1.65826694846368,33.7660528278383,3937.4,1229081.0,16.8559191601308,3675000000,5134000000,2977.5,ML,3973.3835,4320.3646,0.1475,0.4461,0.1183
84,Malte,2.593977,2.332117,15725.930124,35710.558628,1528.8486930358351,MT,Europe,244.0,259.634,23.057,503.635,410.188,13.0,9.0,4.0,0.0,60.0,0.0,43.0,58.0,0.0,1.64206001768947,32.4375,1658.6,2712853,1575.19375,3178000000,7388000000,2977.5,MT,35311.3029,45142.5595,0.1964,0.3533,0.1094
85,Maroc,1.502623,0.270635,119870.737017,3286.671864,1792.3420593191013,MA,Africa,18022.621,18281.786,13557.256,36304.408,23077.9,847.0,7.0,842.0,2090.0,3904.0,4025.0,651.0,2746.0,40.0,0.303386036590361,66.34978041676,70986.3,6068803,81.3453013667936,29132000000,50734000000,2295,MA,9639.5942,10422.4395,0.1356,0.4943,0.1514
86,Maurice,-0.959827,-1.153513,14045.808217,11062.58346,9255.302245260931,MU,Africa,655.755,640.524,753.079,1296.279,518.289,54.0,4.0,51.0,0.0,171.0,0.0,68.0,120.0,0.0,0.405655190309511,42.3645320197044,4173.7,469011,623.637931034483,2223000000,5596000000,2977.5,MU,22161.2532,24823.5502,0.1481,0.474,0.1589
87,Mauritanie,7.30526,4.403532,7889.655285,1743.302088,3047.8691487456013,MR,Africa,2238.719,2145.13,2120.517,4383.849,2540.632,27.0,31.0,5.0,15.0,685.0,9.0,4.0,21.0,17.0,2.30009262117936,38.4796740079558,3824.8,84457.99,4.25327350344426,2266000000,3520000000,728,MR,8632.0698,9513.4197,0.1678,0.4048,0.1075
88,Mexique,3.805973,2.679234,1268868.331537,9946.016618,9190.116668717856,MX,Americas,63898.082,61187.228,25877.808,125085.311,106450.227,4652.0,1142.0,3515.0,312.0,5249.0,3244.0,19455.0,16718.0,27228.0,3.6359614212705,49.4385143650814,451828.8,7113878,64.3459507703387,460604000000,467118000000,2977.5,MX,19362.0929,24541.0078,0.0622,0.6494,0.2818
89,Mongolie,6.773785,4.954553,13996.719189,4339.843236,7164.782820571379,MN,Asia,1626.335,1606.094,995.997,3232.43,2170.247,14.0,14.0,0.0,16.0,43.0,411.0,1.0,6.0,233.0,7.30106953550724,72.8032862891056,23146.9,1229081.0,2.07571898811886,7620000000,6128000000,1814,MN,12796.8554,16377.3556,0.1495,0.429,0.1605
90,Monténégro,0.640531,0.612005,5542.182456,8825.313988,1413.64157340577,ME,Europe,323.013,307.383,206.74,630.396,422.615,10.0,7.0,4.0,9.0,102.0,2.0,27.0,42.0,3.0,0.361563704540798,19.1078066914498,2601.1,15744.41,46.2474349442379,465000000,2909000000,250,ME,20547.7189,22687.323,0.1591,0.3507,0.0874
91,Mozambique,3.668681,0.69842,15390.031041,506.817256,7955.222382339806,MZ,Africa,15433.808,14851.787,19935.885,30285.595,11472.938,121.0,24.0,112.0,16.0,696.0,18.0,109.0,268.0,1452.0,2.80270307928101,52.6638927744856,7530.2,411938,38.5126719906407,4669000000,7428000000,2977.5,MZ,2032.7342,2302.5791,0.083,0.6463,0.3111
92,Nauru,-3.876207,-4.644769,132.846561,12350.926128,14718.678309115812,NR,Oceania,5.955,6.177,0.0,12.132,11.26,1.0,1.0,0.0,26.0,1.0,78.5,0.0,0.0,233.0,2.227478809383,20,53.4,5327.06,606.6,19000000,36000000,2977.5,NR,22956.2689,19066.5529,0.1452,0.45389999999999997,0.1501
93,Nicaragua,-3.178574,-4.361953,12611.205562,1926.697992,8782.315269622695,NI,Americas,3379.591,3284.332,2619.224,6663.924,3731.933,134.0,7.0,140.0,0.0,189.0,0.0,68.0,298.0,400.0,5.3762899084413,42.0890809373442,5131.9,175370,55.3758018946319,5272000000,6837000000,2977.5,NI,6660.3488,7246.165,0.1039,0.5179,0.183
94,Niger,0.841599,-2.912886,12916.460168,554.099699,3228.037025140527,NE,Africa,11553.632,11889.761,19348.533,23443.393,3828.158,27.0,3.0,20.0,0.0,120.0,5.0,0.0,40.0,38.0,-2.48979265070851,36.7861372069156,2159.15,1229081.0,18.507454803821,1126000000,2326000000,2977.5,NE,2315.3645,2433.1017,0.1438,0.4919,0.1657
95,Nigéria,12.492335,9.643739,474516.650002,2361.206967,4175.976181446129,NG,Africa,100623.652,102680.839,98156.422,203304.492,102805.995,252.0,12.0,240.0,19.0,4688.0,60.0,4966.0,302.0,12700.0,11.3964223378115,76.0749146326735,119544.1,1627142,223.222648967357,62531000000,55257000000,2977.5,NG,8439.1677,8948.7862,0.155,0.4272,0.1159
96,Norvège,-7.205884,-7.91139,405510.0,75389.62274,1635.634346688102,NO,Europe,2652.244,2696.034,938.907,5348.279,4462.009,109.0,3.0,107.0,234.0,591.0,450.0,77.0,80.0,233.0,2.16773003305405,2.69589201685045,37661.6,837457,14.6479975020132,102799000000,85319000000,2977.5,NO,56174.484,66579.5616,0.2459,0.3023,0.0946
97,Nouvelle-Calédonie,-4.151474,-5.08606,9438.127994,33379.763021,16821.692637461514,NC,Oceania,142.938,142.436,81.884,285.374,201.492,11.0,10.0,1.0,11.0,33.0,0.0,9.0,0.0,9.0,2.227478809383,10.0672866520788,29696.5,111875,14.8380743982495,1700000000,2944000000,2977.5,NC,14308.86245,17160.489999999998,0.1452,0.45389999999999997,0.1501
