,Zone,PIB Croissance annuelle US$,PIB Croissance annuelle US$ par habitant,PIB Valeur US $,PIB Valeur US $ par habitant,distance_to_france,country,region,Femmes,Hommes,Population rurale,Population totale,Population urbaine,Volailles - Disponibilité intérieure (Milliers de tonnes),Volailles - Importations - Quantité (Milliers de tonnes),Volailles - Production (Milliers de tonnes),Blé - Aliments pour animaux (Milliers de tonnes),Blé - Importations - Quantité (Milliers de tonnes),Blé - Production (Milliers de tonnes),Maïs - Aliments pour animaux (Milliers de tonnes),Maïs - Importations - Quantité (Milliers de tonnes),Maïs - Production (Milliers de tonnes),"Inflation, consumer prices (annual %)",Agricultural land (% of land area),CO2 emissions (kt),Container port traffic (TEU: 20 foot equivalent units),Population density (people per sq. km of land area),Merchandise exports (current US$),Merchandise imports (current US$),Rail lines (total route-km),country_code,Revenu National,PIB Domestique,Revenu national avant impôt - p0p50,Revenu national avant impôt - p90p100,Revenu national avant impôt - p99p100
98,Nouvelle-Zélande,0.698957,-0.141741,213434.571358,44622.989778,19179.441076866013,NZ,Oceania,2507.303,2451.731,641.441,4959.034,4150.968,223.0,1.0,240.0,298.0,544.0,398.0,315.0,250.0,196.0,1.61963190184049,39.2882913675895,34008.2,3430977,18.9100300026585,39517000000,42363000000,2977.5,NZ,43523.9049,46306.011,0.1957,0.3457,0.1187
99,Népal,7.993108,6.056634,34268.254394,1197.825921,7182.535931326031,NP,Asia,15128.288,13704.208,23907.871,28832.496,6034.147,72.0,0.0,63.0,279.0,227.0,2015.0,973.0,414.0,2653.0,5.56868547784925,28.7478200209278,13860.5,1229081.0,201.133561213812,968000000,12340000000,2977.5,NP,5369.1074,5495.1795,0.167,0.4147,0.1372
100,Oman,-4.333004,-7.131161,76331.518668,15343.062004,5535.2275606769945,OM,Asia,1678.067,2924.701,728.113,4602.768,4273.762,112.0,115.0,7.0,180.0,815.0,4.0,4.0,340.0,9.0,0.133795057453182,4.72180936995153,75744.8,4890471,14.8716252019386,38724000000,23507000000,2977.5,OM,29262.1136,38544.417,0.0896,0.5488,0.1907
101,Ouganda,10.722374,6.869295,37718.356702,852.014968,5781.146752249289,UG,Africa,21707.475,21241.606,34576.219,42949.08,11135.655,69.0,0.0,68.0,1.0,736.0,24.0,138.0,11.0,2760.0,2.86758803446909,71.8880909634949,5943,1229081.0,214.188509874327,3564000000,7696000000,2977.5,UG,3914.0158,4422.2899,0.1225,0.5282,0.1929
102,Ouzbékistan,14.553581,12.797953,57726.542785,1750.258925,4904.454751651214,UZ,Asia,16481.63,16495.318,16261.493,32976.948,16545.875,90.0,21.0,64.0,1958.0,2787.0,6093.0,276.0,119.0,421.0,14.5257359560686,58.0070592775022,117687.8,1229081.0,76.2228325634711,14024000000,21866000000,4735,UZ,7705.8621,9597.5081,0.1462,0.4553,0.1665
103,Pakistan,-10.931685,-12.715406,253087.564027,1168.643097,5931.045957504822,PK,Asia,110278.237,113015.042,129085.803,223293.28,75510.639,1353.0,0.0,1523.0,534.0,5.0,24374.0,1619.0,28.0,7883.0,10.5783618004555,47.1188771274388,184096.3,3150000,289.660232461602,23329000000,50332000000,7791,PK,7765.6662,8153.1713,0.173,0.4281,0.1665
104,Panama,2.864074,1.178837,66787.866841,15727.970387,8785.568603361335,PA,Americas,2114.03,2118.501,1349.902,4232.532,2876.295,241.0,22.0,230.0,0.0,175.0,0.0,494.0,527.0,123.0,-0.355083821021217,29.4284173631707,13099.9,7346859,57.0575896468051,11318000000,21492000000,2977.5,PA,34949.5406,39273.5073,0.1039,0.5179,0.183
105,Papouasie-Nouvelle-Guinée,2.531317,0.547706,24828.833504,2829.139144,14262.803768855947,PG,Oceania,4605.722,4936.763,7448.841,9542.486,1137.684,36.0,30.0,7.0,0.0,286.0,0.0,0.0,1.0,12.0,3.92867290939598,2.62774367354149,7467.5,1229081.0,21.0716027028221,11399000000,3934000000,2977.5,PG,5213.8661,5837.0049,0.1291,0.4628,0.1637
106,Paraguay,-5.763775,-6.948578,37906.944206,5380.965632,9856.229591500382,PY,Americas,3249.592,3280.434,2661.61,6530.026,4320.371,72.0,1.0,77.0,230.0,32.0,1358.0,1500.0,16.0,5577.0,2.7570972756279,42.3084319154291,8101.6,37795.5,16.436008054367,7968000000,12544000000,2977.5,PY,15729.4928,17890.7093,0.1039,0.5179,0.183
107,Philippines,8.644143,7.171772,376823.404772,3485.342237,11107.1764299305,PH,Asia,54369.671,56011.134,57134.902,110380.804,50971.408,1816.0,306.0,1509.0,1780.0,7422.0,0.0,5120.0,681.0,7979.0,2.39206534422402,42.4019854445451,145871.3,9171944,370.194197940772,70334000000,112909000000,2977.5,PH,11134.9658,11902.2171,0.1435,0.454,0.1662
108,Pologne,1.681183,1.771958,597284.45385,15764.572193,1381.6976253304447,PL,Europe,19867.761,18625.84,15197.181,38493.601,22831.097,1239.0,88.0,2568.0,2490.0,1077.0,10807.0,2800.0,460.0,3665.0,2.227478809383,47.4437293783281,294948.3,3046483,124.025595374212,266595000000,265282000000,18538,PL,27640.6217,33006.0305,0.1949,0.377,0.1484
109,Polynésie française,-2.086346,-2.650086,6166.118532,22078.072132,15906.90117810426,PF,Oceania,147.819,151.899,109.928,299.717,178.578,16.0,17.0,1.0,0.0,27.0,0.0,4.0,4.0,233.0,2.227478809383,13.6848170556036,29696.5,69166,86.348890809565,133000000,2102000000,2977.5,PF,14308.86245,17160.489999999998,0.1452,0.45389999999999997,0.1501
110,Portugal,-0.959995,-0.669389,239986.922639,23467.879341,1139.0106869537346,PT,Europe,5432.203,4857.72,3510.812,10289.923,6743.854,322.0,90.0,350.0,275.0,1711.0,77.0,2441.0,2252.0,755.0,0.338178410046125,42.5076960360502,44564.7,2904086,112.288582794065,67063000000,89538000000,2526.149,PT,27793.229,34779.9345,0.1965,0.3584,0.1046
111,Pérou,2.650242,1.0046,228473.278308,7027.686705,9780.442548882133,PE,Americas,16556.679,16268.182,7212.742,32824.861,25721.093,1833.0,71.0,1763.0,174.0,2045.0,188.0,4856.0,4038.0,1576.0,2.25212191358024,19.1236640625,56972.2,2677239,25.64442265625,46444000000,42284000000,2977.5,PE,13666.9117,15923.8949,0.0977,0.5374,0.2035
112,Qatar,-4.089456,-5.79579,175837.550996,62088.061828,4890.166303968697,QA,Asia,751.299,2055.936,22.293,2807.235,2721.608,159.0,132.0,27.0,0.0,282.0,0.0,66.0,71.0,1.0,-0.666641124861102,6.44038294168842,89486.8,1340000,244.319843342037,72935000000,29178000000,2977.5,QA,74786.6012,89104.5836,0.0946,0.5378,0.2244
113,Roumanie,3.48872,4.245233,249880.118218,12903.993529,1749.0400182993194,RO,Europe,10073.321,9450.89,8946.041,19524.211,10537.319,462.0,130.0,507.0,471.0,1263.0,10298.0,7565.0,657.0,17432.0,3.82785432599428,60.0921418636996,73942.8,666036,84.1952712100139,76871000000,96544000000,10759,RO,25897.5381,30727.7726,0.1544,0.4114,0.1446
114,Rwanda,7.42897,4.664069,10357.474541,820.267328,6003.349818387047,RW,Africa,6568.936,6266.092,10579.327,12835.028,2215.085,21.0,0.0,19.0,16.0,213.0,16.0,240.0,79.0,421.0,3.3478765503764,73.4373733279287,1451.1,1229081.0,520.268666396433,1241000000,2659000000,2977.5,RW,3250.8393,3578.7718,0.1184,0.5394,0.1989
115,République centrafricaine,-0.080282,-1.739937,2219.195548,467.673136,4757.044093227032,CF,Africa,2603.472,2605.852,2810.003,5209.324,2015.708,12.0,6.0,7.0,0.0,16.0,0.0,0.0,3.0,90.0,2.68537355266785,8.15435487495586,235.4,1229081.0,8.36194420366625,148000000,613000000,2977.5,CF,1642.4108,1763.7883,0.0763,0.6491,0.31
116,République dominicaine,3.957648,2.875213,88941.371981,8282.123087,7173.635695845368,DO,Americas,5409.472,5472.41,1998.33,10881.882,8998.444,386.0,40.0,355.0,188.0,650.0,0.0,1292.0,1403.0,50.0,1.8106037704296,50.2794452494308,25775.2,1894225,225.251128130822,11193000000,20268000000,2977.5,DO,14308.86245,17160.489999999998,0.1452,0.45389999999999997,0.1501
117,Sainte-Lucie,2.598712,2.092987,2118.792593,11591.403209,6843.782872558276,LC,Americas,90.001,88.582,146.612,178.583,33.842,6.0,5.0,1.0,0.0,20.0,0.0,1.0,3.0,0.0,0.539087559191731,16.2950819672131,534.6,39238,292.759016393443,82000000,598000000,2977.5,LC,13983.3179,16988.0835,0.1452,0.45389999999999997,0.1501
118,Samoa,1.493881,0.995415,847.239532,4298.591718,16365.75424742898,WS,Oceania,103.759,108.147,162.995,211.905,35.914,18.0,20.0,0.0,26.0,16.0,78.5,0.0,0.0,233.0,0.982326569888142,17.773381294964,278.7,42102,76.2248201438849,49000000,391000000,2977.5,WS,8096.4849,9451.3809,0.1452,0.45389999999999997,0.1501
119,Sao Tomé-et-Principe,3.678125,1.736233,430.633136,2002.423257,5137.571783422904,ST,Africa,107.476,107.123,56.336,214.599,157.043,4.0,3.0,1.0,26.0,11.0,78.5,0.0,1.0,1.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,6355.4742,6719.4273,0.175,0.3938,0.0895
120,Serbie,1.725055,2.078958,51514.242776,7364.953767,1491.1165010831314,RS,Europe,3852.092,3548.963,3819.987,7401.056,4913.42,121.0,17.0,114.0,500.0,66.0,2535.0,3512.0,8.0,7345.0,1.8492298451109,39.8124857077521,46030.1,1229081.0,79.4104161902584,19630000000,26730000000,3724.468,RS,13749.4008,17160.6681,0.1708,0.3786,0.1499
121,Seychelles,2.270149,1.597339,1582.869257,16194.858316,7706.62341168862,SC,Africa,49.453,54.919,41.038,104.373,54.664,4.0,3.0,1.0,0.0,9.0,0.0,2.0,5.0,0.0,2.07476436485001,3.3695652173913,595.3,154423.4,212.228260869565,518000000,1167000000,2977.5,SC,27404.1667,31558.6212,0.1213,0.5209,0.2056
122,Sierra Leone,0.896399,-1.20935,4121.733685,527.533632,4406.451560698076,SL,Africa,4016.374,4030.454,4534.084,8046.828,3349.039,44.0,20.0,19.0,0.0,93.0,0.0,9.0,1.0,39.0,14.804999090602,54.7104461069548,1038.8,78413,111.482793017456,635000000,1502000000,2977.5,SL,2596.724,2733.2407,0.1499,0.47,0.1502
123,Slovaquie,-0.310963,-0.384017,105284.375641,19293.407518,1339.3910257736354,SK,Europe,2790.862,2663.062,2522.243,5453.924,2928.744,115.0,104.0,71.0,410.0,344.0,1939.0,543.0,136.0,1445.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,27116.5585,33417.8468,0.2448,0.2678,0.0752
124,Slovénie,0.028222,-0.011094,54178.877606,26064.403987,982.8774365909936,SI,Europe,1054.83,1058.072,940.556,2112.901,1141.344,60.0,23.0,70.0,8.0,336.0,140.0,162.0,754.0,360.0,1.63052260754338,30.4066268051886,13665,959000,103.711934605987,44943000000,44007000000,1209,SI,31053.5901,38876.4954,0.2307,0.2957,0.08
125,Soudan,-27.84766,-29.552667,34895.36208,815.060101,4544.305953981766,SD,Africa,21624.451,21607.642,27661.508,43232.093,14852.586,75.0,0.0,75.0,0.0,2156.0,726.0,2.0,47.0,25.0,50.9940515002971,37.1551605995717,22131.5,469526,23.1435187366167,3735000000,9291000000,2747,SD,6161.9409,6874.8811,0.1577,0.4504,0.1536
126,Sri Lanka,-4.515682,-4.940943,83990.932868,3938.847521,8497.188904323175,LK,Asia,11208.805,10440.86,17112.476,21649.664,3906.383,186.0,0.0,187.0,44.0,987.0,0.0,143.0,136.0,246.0,3.52839358231808,45.4472947072851,23427.9,7230000,352.431694638296,11940000000,19937000000,1562,LK,14605.8486,16239.7327,0.1413,0.4898,0.2047
127,Suisse,-0.519458,-1.280832,731718.481696,85169.060062,464.65203278608294,CH,Europe,4322.373,4253.216,2251.16,8575.588,6357.099,143.0,45.0,100.0,255.0,645.0,496.0,300.0,156.0,175.0,0.362886179940635,38.1403673395328,37376.3,121366,217.007629561978,313934000000,277830000000,3647.245487,CH,54720.529,70879.3278,0.2331,0.3084,0.1019
128,Suriname,5.453317,4.477092,3977.099088,6840.885162,7297.750103729965,SR,Americas,300.864,299.437,194.302,600.301,378.783,30.0,19.0,11.0,0.0,38.0,0.0,7.0,8.0,0.0,2.227478809383,0.538461538461538,2656.82,109200,3.84808333333333,2155000000,1711000000,2977.5,SR,18181.205,23310.9075,0.1039,0.5179,0.183
129,Suède,-3.884352,-4.504359,533879.529188,53194.436877,1882.8833552456347,SE,Europe,5104.556,5163.366,1235.72,10267.922,8817.415,226.0,84.0,158.0,925.0,628.0,3477.0,86.0,157.0,11.0,1.78415097403832,7.37761126098893,34964.6,1623363,25.2376654802124,160576000000,158971000000,9701,SE,47211.6526,56029.5575,0.239,0.3049,0.1039
130,Sénégal,0.819804,-1.914946,23306.213218,1430.148051,3855.6177049679386,SN,Africa,8140.163,7860.618,8764.887,16000.781,7978.972,117.0,0.0,116.0,0.0,773.0,0.0,29.0,382.0,531.0,1.76011151192936,46.1122941879188,12297.8,695698,83.1079883654495,4179000000,8144000000,2977.5,SN,4925.1611,5874.8499,0.1396,0.478,0.1433
131,Tadjikistan,6.900368,4.375146,8300.81389,890.547995,5536.61722199249,TJ,Asia,4640.105,4696.898,6754.441,9337.003,2537.559,20.0,9.0,16.0,451.0,1229.0,837.0,222.0,4.0,233.0,2.227478809383,35.4362706246848,8965.7,1229081.0,67.2743209164925,1174000000,3349000000,620,TJ,5119.1363,5332.3768,0.1548,0.4223,0.1453
132,Tchad,-0.882135,-3.79812,11271.66391,706.825833,3750.443395938265,TD,Africa,8032.044,8094.822,12132.857,16126.866,3681.488,8.0,2.0,7.0,2.0,66.0,2.0,32.0,10.0,415.0,-0.971939175419353,39.8967598475222,1583.6,1229081.0,12.8072315756036,2588000000,2694000000,2977.5,TD,3003.8221,3035.8505,0.1433,0.4673,0.1377
133,Thaïlande,7.432309,7.128139,544263.738706,7817.008104,9395.601115862537,TH,Asia,36584.375,34723.388,34173.268,71307.763,35132.892,918.0,3.0,1804.0,1695.0,3098.0,1.0,4139.0,804.0,4535.0,0.70672860131428,44.8433126504727,274466.7,10130294,139.57557008358,246269000000,236260000000,2977.5,TH,14284.8075,18611.3364,0.1389,0.4879,0.1776
134,Togo,-1.135427,-3.499568,6894.331919,853.009121,4183.927017281147,TG,Africa,4101.08,4142.015,4727.819,8243.094,3458.565,66.0,25.0,42.0,0.0,142.0,0.0,124.0,1.0,912.0,0.674652770077441,70.2334988049274,2442.3,1500611,151.555322669608,1055000000,2091000000,2977.5,TG,3214.9405,3429.3181,0.1242,0.5003,0.1484
135,Trinité-et-Tobago,0.275425,-0.093337,23886.519296,17123.284319,7119.371832318855,TT,Americas,768.058,751.897,643.884,1519.955,731.559,89.0,25.0,62.0,0.0,132.0,0.0,77.0,97.0,5.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,23911.9906,27597.0929,0.1039,0.5179,0.183
136,Tunisie,-1.447559,-2.539019,39195.271092,3351.535945,1505.524668689089,TN,Africa,6086.59,5962.724,3622.883,12049.314,8160.285,203.0,1.0,227.0,331.0,1853.0,1455.0,1026.0,1039.0,0.0,6.72007532863804,62.6351699279094,31045,474222,77.5573764160659,14933000000,21564000000,1777,TN,10770.8705,13092.7855,0.1661,0.4137,0.1091
137,Turkménistan,13.497437,11.755692,43460.686357,7314.041637,4658.537291831572,TM,Asia,3108.189,3050.231,2849.593,6158.42,3092.968,33.0,13.0,20.0,168.0,299.0,1500.0,39.0,3.0,40.0,2.227478809383,72.0064690485817,63231.8,1229081.0,13.1049730810972,10545000000,2994000000,2977.5,TM,17825.0457,20150.0933,0.1206,0.4889,0.195
138,Turquie,-2.244753,-3.521362,761001.835674,9121.483249,2798.8674166076576,TR,Asia,41614.734,41866.95,20217.893,83481.684,62743.912,1723.0,44.0,2202.0,1899.0,10081.0,19000.0,5532.0,4350.0,6000.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,27284.8965,33530.5641,0.1437,0.5144,0.1903
139,Ukraine,17.591538,18.266499,153929.552493,3498.90483,2182.950444754202,UA,Europe,23730.427,20480.667,13369.27,44211.094,30425.95,1176.0,86.0,1390.0,2022.0,136.0,28370.0,6018.0,53.0,35880.0,7.8867174561113,71.2996202968588,174599.9,1007273,76.6071850189852,50054000000,60800000000,21625.9,UA,10975.6602,12233.4186,0.2259,0.3308,0.0933
140,Uruguay,-5.090174,-5.431487,61231.193299,17688.012221,10511.00375445119,UY,Americas,1769.262,1659.147,159.283,3428.409,3322.873,76.0,6.0,72.0,48.0,41.0,728.0,712.0,257.0,816.0,7.88198870879623,80.7182036338704,6806.7,749562,19.588669866301,7680000000,8246000000,1498,UY,23061.307,25797.5233,0.1641,0.4186,0.131
141,Vanuatu,2.13606,-0.316851,934.239701,3115.357712,16302.964945527163,VU,Oceania,151.256,153.149,214.878,304.404,73.139,5.0,4.0,1.0,26.0,13.0,78.5,1.0,0.0,1.0,2.76252019386107,15.3404429860541,166.9,77435.86,24.9716160787531,56000000,357000000,2977.5,VU,4499.576,4871.2819,0.1452,0.45389999999999997,0.1501
142,Yémen,10.231443,7.724414,25246.23812,865.726138,5465.594701989006,YE,Asia,15593.113,15953.578,18554.546,31546.691,11025.44,330.0,140.0,190.0,0.0,3617.0,100.0,360.0,723.0,48.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,1516.6903,1594.9524,0.0934,0.5816,0.242
143,Zambie,-11.410254,-13.936464,23309.720448,1305.06026,7081.4697106650565,ZM,Africa,9314.079,9066.397,10143.883,18380.477,7993.486,50.0,23.0,51.0,0.0,44.0,152.0,284.0,4.0,2004.0,9.15031644316299,32.0639233780384,7615.7,1229081.0,24.7252142213374,7039000000,7173000000,1248,ZM,5534.7887,6044.2312,0.0695,0.6174,0.2317
144,Zimbabwe,-9.775124,-11.048311,21935.075306,1497.738092,7744.496716269607,ZW,Africa,8122.618,7231.989,11725.97,15354.608,5571.525,69.0,1.0,67.0,0.0,138.0,80.0,92.0,77.0,509.0,255.304990757856,41.8766963939511,10185.3,1229081.0,39.6913739175391,4269000000,4817000000,3120,ZW,3512.6957,3771.9591,0.0923,0.5895,0.2108
145,Égypte,27.070238,24.583625,317359.293188,3161.324684,3311.7628897317904,EG,Africa,52189.268,53429.404,57939.247,105618.671,43229.498,1663.0,36.0,1630.0,0.0,10465.0,8574.0,5957.0,8087.0,7593.0,2.227478809383,40.44699488220985,17873.55,1229081.0,81.8442208657917,10869000000.0,13897500000.0,2977.5,,16090.4808,17737.2813,0.1525,0.4783,0.1848
146,Émirats arabes unis,-1.184108,-2.595673,417215.559513,42701.429934,5234.379464901446,AE,Asia,2767.844,6443.813,1279.098,9211.657,8402.99,648.0,689.0,45.0,227.0,1599.0,0.0,453.0,530.0,26.0,-1.93108114782168,5.49704308645452,185645.7,18802000,129.705111236271,389428000000,288447000000,261,AE,68765.0805,71099.9943,0.1281,0.4778,0.1531
147,Équateur,0.507615,-1.166025,108108.009,6222.522862,9418.855928169216,EC,Americas,8670.974,8672.767,6158.51,17343.74,10941.934,322.0,0.0,322.0,365.0,1233.0,5.0,583.0,70.0,1480.0,0.266012515466136,21.4607827347399,39631.4,2194042,69.8330649057819,22329000000,22564000000,2977.5,EC,11961.9581,14331.1499,0.1236,0.4298,0.1258
148,Éthiopie,15.398956,12.460084,92561.902026,825.865015,5491.584476872576,ET,Africa,56745.161,57375.433,86759.295,114120.594,23376.34,59.0,1.0,58.0,108.0,1472.0,5315.0,757.0,82.0,9636.0,15.8096321719345,33.8388588800509,17708,1229081.0,101.119564793866,2741000000,14554000000,2977.5,ET,3665.4279,4009.0785,0.1584,0.4547,0.1382
149,Îles Salomon,-0.283859,-2.809577,1570.155017,2344.134222,15440.358711821866,SB,Oceania,329.962,345.031,481.459,674.993,153.795,4.0,4.0,0.0,0.0,22.0,0.0,0.0,0.0,233.0,1.63485544012242,4.18006430868167,304.8,128035.7,24.115505537692,461000000,590000000,2977.5,SB,14308.86245,17160.489999999998,0.1452,0.45389999999999997,0.1501
