,Zone,PIB Croissance annuelle US$,PIB Croissance annuelle US$ par habitant,PIB Valeur US $,PIB Valeur US $ par habitant,Disponibilité alimentaire en quantité (kg/personne/an) autre viandes,Disponibilité de protéines en quantité (g/personne/jour) autre viandes,Disponibilité alimentaire en quantité (kg/personne/an) volailles,Disponibilité de protéines en quantité (g/personne/jour) volailles,Femmes,Hommes,Population rurale,Population totale,Population urbaine
0,Afghanistan,2.636658,0.289848,18904.490263,496.940553,1.8,0.64,1.8,0.64,18679.089,19090.409,27626.382,37769.499,9582.625
1,Afrique du Sud,-4.526818,-5.775297,351430.991183,6001.389576,37.2,14.7,37.2,14.7,29879.107,28207.948,19244.858,58087.055,38820.239
2,Albanie,1.608539,1.672835,15400.237155,5345.602513,12.23,4.77,12.23,4.77,1435.198,1438.686,1139.266,2873.883,1799.162
3,Algérie,-2.426783,-4.295718,171158.234285,3975.519002,6.51,2.0,6.51,2.0,20948.465,21756.903,11442.587,42705.368,31236.431
4,Allemagne,-2.236766,-2.696367,3888326.788627,46557.284069,17.3,7.08,17.3,7.08,42124.562,41023.579,18651.132,83148.141,63787.507
5,Angola,-11.776659,-14.591763,89417.18912,2809.626403,9.86,3.37,9.86,3.37,16370.553,15983.035,10751.626,32353.588,21035.94
6,Antigua-et-Barbuda,5.08043,4.180217,1687.533333,17376.112907,60.95,19.91,60.95,19.91,48.156,43.961,78.577,92.117,25.507
7,Arabie saoudite,0.819424,-0.845101,792966.83819,23139.798657,41.21,14.74,41.21,14.74,14991.273,20836.089,5440.3,35827.362,28700.362
8,Argentine,-13.944717,-14.750924,445445.254556,9947.264856,45.12,14.42,45.12,14.42,22592.15,22153.37,3612.215,44745.52,41489.566
9,Arménie,9.322165,9.100914,13619.290546,4604.641377,18.62,6.31,18.62,6.31,1545.834,1274.767,1080.164,2820.602,1856.542
10,Australie,-5.397355,-6.542375,1380207.832899,54763.202388,49.21,17.07,49.21,17.07,12778.251,12578.919,3481.222,25357.17,21607.414
11,Autriche,-2.231325,-2.926932,445011.872704,49693.668783,15.56,6.44,15.56,6.44,4511.992,4367.948,3636.627,8879.94,5129.574
12,Azerbaïdjan,2.253662,1.254493,48174.235294,4794.54492,14.52,4.95,14.52,4.95,5181.658,5051.096,4403.28,10232.753,5611.295
13,Bahamas,2.543882,1.53156,13164.429143,33799.839641,53.57,18.83,53.57,18.83,210.821,193.737,67.996,404.557,335.099
14,Bahreïn,2.176909,-2.288644,38473.717598,23442.830854,42.58,15.14,42.58,15.14,560.779,933.409,173.716,1494.188,1464.18
15,Bangladesh,11.654402,10.511157,301051.101806,1846.416377,1.6,0.5,1.6,0.5,83352.043,82164.179,105200.1,165516.222,62865.82
16,Barbade,3.41701,3.278652,5297.95,18458.148245,48.93,16.14,48.93,16.14,145.957,134.222,197.584,280.18,89.426
17,Belgique,-1.469808,-1.957791,535288.71524,46388.205209,12.6,4.53,12.6,4.53,5832.685,5677.883,226.556,11510.568,11336.228
18,Belize,3.061514,1.138911,1945.250235,4983.310582,27.25,8.81,27.25,8.81,193.151,195.944,211.248,389.095,178.983
19,Bhoutan,3.420351,2.240715,2530.559003,3316.191236,4.14,1.41,4.14,1.41,360.356,407.103,482.419,767.459,343.81
20,Bolivie (État plurinational de),1.508341,0.098028,40895.322844,3552.06876,42.54,13.51,42.54,13.51,5860.919,5916.395,3439.82,11777.315,7940.041
21,Bosnie-Herzégovine,0.093877,0.789016,20202.636114,6120.156351,20.91,7.09,20.91,7.09,1708.207,1652.504,1798.985,3360.711,1702.789
22,Botswana,-1.612127,-3.731717,18362.405202,7970.842173,3.56,1.27,3.56,1.27,1266.499,1233.202,708.307,2499.702,1666.329
23,Brésil,-1.612948,-2.349607,1886014.572498,8936.360101,47.15,15.43,47.15,15.43,107663.08,104119.798,27985.169,211782.878,184407.548
24,Bulgarie,3.845581,4.609411,68913.754204,9844.65467,22.99,9.06,22.99,9.06,3631.617,3420.914,1722.907,7052.532,5265.832
25,Burkina Faso,-0.430319,-3.222746,15990.80321,786.895614,10.05,3.39,10.05,3.39,10520.378,10431.262,14229.173,20951.639,6092.387
26,Burundi,1.543848,-1.584267,3368.533752,292.139142,0.57,0.19,0.57,0.19,5980.56,5894.278,10028.767,11874.838,1547.197
27,Bélarus,7.294783,7.297121,64410.169473,6814.152439,27.73,9.32,27.73,9.32,5206.279,4467.692,1976.92,9673.971,7456.954
28,Bénin,0.906426,-1.796465,14391.686309,1219.515479,10.22,3.63,10.22,3.63,6138.319,6152.125,6153.211,12290.444,5648.384
29,Cabo Verde,0.7803,-0.350039,1981.846171,3603.782576,18.18,6.83,18.18,6.83,290.056,286.974,189.426,577.03,370.923
30,Cambodge,10.280952,8.697296,27097.96382,1643.641451,1.76,0.53,1.76,0.53,8186.482,8021.264,12558.947,16207.746,3923.699
31,Cameroun,0.809408,-1.762265,39007.353482,1507.450172,3.35,1.13,3.35,1.13,12926.852,12855.489,10892.584,25782.341,14420.409
32,Canada,1.137758,0.228098,1741496.789532,46550.335507,40.89,14.48,40.89,14.48,18881.443,18641.142,6903.53,37522.584,30376.281
33,Chili,-6.111539,-7.215677,279385.478377,14741.711597,38.71,12.81,38.71,12.81,9589.082,9450.404,2265.846,19039.485,16070.807
34,Chine,2.717516,2.27518,14700827.670843,10195.736594,15.45,5.0,15.45,5.0,711442.99,742358.552,568748.198,1453801.543,883204.937
35,Chine - RAS de Hong-Kong,1.110526,0.234543,365708.202614,49179.751067,56.15,21.3,56.15,21.3,4034.246,3461.876,0.0,7496.122,7490.776
36,Chine - RAS de Macao,-0.268497,-1.640253,55153.910691,86118.106459,34.62,11.92,34.62,11.92,351.296,312.356,0.0,663.653,642.09
37,"Chine, continentale",2.771232,2.331421,14279965.557538,9959.637355,14.84,4.78,14.84,4.78,695082.117,726781.914,563652.725,1421864.031,856409.297
38,Chypre,0.922676,0.138763,25758.996523,29659.349246,30.79,11.65,30.79,11.65,613.199,615.637,397.812,1228.836,800.615
39,Colombie,-3.222139,-4.526358,323429.885859,6424.979431,35.91,10.74,35.91,10.74,25408.106,24779.301,9419.54,50187.406,40430.278
40,Comores,0.316476,-1.872154,1192.559711,1401.550515,1.23,0.41,1.23,0.41,393.86,397.126,602.75,790.986,248.16
41,Congo,-6.250427,-8.622677,12525.041407,2327.854806,20.82,7.1,20.82,7.1,2788.979,2781.753,1808.264,5570.733,3733.933
42,Costa Rica,2.591095,1.613062,63951.114772,12669.706175,38.46,11.46,38.46,11.46,2538.156,2546.376,996.082,5084.532,4003.302
43,Croatie,-0.002689,0.629233,62246.204386,15070.610877,14.71,5.54,14.71,5.54,2122.252,2007.499,1770.247,4129.752,2369.901
44,Cuba,3.376312,3.418735,103428.0,9125.879485,28.76,8.66,28.76,8.66,5688.414,5628.282,2630.623,11316.697,8861.423
45,Côte d'Ivoire,0.911231,-1.628817,58539.606234,2276.340329,2.92,0.99,2.92,0.99,12929.424,13218.128,12449.33,26147.551,13081.753
46,Danemark,-2.600559,-2.933837,347561.349211,60216.357595,25.2,10.94,25.2,10.94,2914.173,2881.706,693.384,5795.878,5081.84
47,Djibouti,8.311198,6.682792,3166.329057,3252.320409,3.52,1.21,3.52,1.21,540.367,533.626,217.689,1073.994,768.001
48,Dominique,10.232462,9.951539,611.537037,8516.280039,44.55,14.61,44.55,14.61,35.755,35.673,21.816,71.428,52.863
49,El Salvador,3.36579,2.840324,26896.661015,4167.729159,24.59,7.53,24.59,7.53,3287.678,2992.539,1756.617,6280.217,4688.788
50,Espagne,-1.966796,-2.058916,1393046.093137,29806.208566,33.34,13.69,33.34,13.69,24028.434,23102.938,9025.938,47131.372,37415.111
51,Estonie,1.823877,1.614337,31045.591753,23419.18198,21.77,7.49,21.77,7.49,699.545,627.494,403.516,1327.039,900.282
52,Eswatini,-4.160505,-5.149594,4471.045112,3894.197619,7.0,2.43,7.0,2.43,589.812,579.801,1075.98,1169.613,339.434
53,Fidji,-1.52551,-2.241425,5496.254429,6175.892917,39.09,13.7,39.09,13.7,457.099,461.366,397.364,918.465,521.393
54,Finlande,-2.514413,-2.683228,268782.47138,48585.483016,20.36,8.63,20.36,8.63,2795.778,2725.759,809.403,5521.537,4751.986
55,France,-2.224564,-2.45716,2728870.246706,40516.996615,21.94,8.52,21.94,8.52,33258.507,31141.251,12631.632,64399.759,52849.078
56,Fédération de Russie,1.817486,1.721011,1687449.693108,11567.996132,31.34,10.56,31.34,10.56,78045.173,67697.114,36568.45,145742.286,107327.101
57,Gabon,0.041934,-2.412584,16874.40546,7766.992804,34.89,12.43,34.89,12.43,1098.462,1144.323,216.365,2242.785,1892.734
58,Gambie,8.090469,4.977553,1805.852806,769.198872,11.24,3.79,11.24,3.79,1261.541,1247.342,848.212,2508.883,1379.863
59,Ghana,1.600026,-0.573586,68353.477449,2247.149748,7.28,2.27,7.28,2.27,15798.612,15723.678,13029.799,31522.29,17067.171
60,Grenade,4.026608,3.516706,1213.4854,10834.400864,45.85,15.68,45.85,15.68,61.24,61.483,69.217,122.724,39.608
61,Grèce,-3.256455,-2.805772,205144.162906,19587.057271,25.9,10.59,25.9,10.59,5391.864,5182.16,2292.972,10574.024,8831.631
62,Guatemala,5.20579,3.209423,77020.031893,4380.749911,24.94,8.18,24.94,8.18,8633.753,8472.585,8535.983,17106.338,9041.859
63,Guinée,13.972967,10.787452,13513.809311,1058.143372,2.71,0.95,2.71,0.95,6527.547,6349.991,8507.787,12877.539,4890.393
64,Guinée-Bissau,-4.353405,-6.674659,1322.269762,688.351615,3.13,1.06,3.13,1.06,998.712,971.745,1098.44,1970.457,855.283
65,Guyana,8.065106,7.546017,5173.764988,6609.593401,50.34,16.18,50.34,16.18,405.932,392.821,576.594,798.753,209.914
66,Géorgie,-0.696658,-0.543185,17476.97647,4372.780604,18.23,6.23,18.23,6.23,1996.062,1774.749,1599.187,3770.811,2305.017
67,Haïti,-11.473795,-12.573382,14006.805987,1243.603856,9.73,2.97,9.73,2.97,5625.31,5535.128,4925.256,11160.438,6317.6
68,Honduras,4.247122,2.550746,25089.937109,2574.352135,23.2,7.47,23.2,7.47,4927.035,5031.794,4044.696,9958.829,5523.992
69,Hongrie,1.830572,2.070515,163526.491433,16885.070887,27.57,10.57,27.57,10.57,5093.203,4678.593,2737.853,9771.796,6917.508
70,Inde,4.657558,3.602458,2889949.137794,2114.982134,3.21,1.08,3.21,1.08,668786.993,714325.057,896909.218,1383112.05,471828.295
71,Indonésie,7.370414,6.198011,1119091.262196,4135.201528,14.65,4.92,14.65,4.92,133784.436,135798.442,118636.092,269582.878,150900.39
72,Iran (République islamique d'),24.170933,22.503041,653592.818881,7882.788912,25.89,9.22,25.89,9.22,42772.045,43792.157,20381.311,86564.202,62439.455
73,Iraq,3.399668,1.094974,235097.208122,5980.628489,7.59,2.79,7.59,2.79,20774.818,20788.703,11849.769,41563.52,28562.53
74,Irlande,3.656838,2.302239,399122.063647,81745.514055,26.09,14.63,26.09,14.63,2470.88,2425.139,1773.798,4896.019,3073.341
75,Islande,-5.365363,-6.012393,24857.740445,73319.963204,31.39,12.92,31.39,12.92,175.786,184.988,20.929,360.774,319.637
76,Israël,6.501774,4.778357,397934.603686,46709.354884,70.2,28.85,70.2,28.85,4320.34,4287.58,643.684,8607.919,7940.232
77,Italie,-3.946043,-3.823551,2009383.867307,33185.489321,19.35,7.99,19.35,7.99,30637.674,29090.258,17329.18,59727.932,41887.345
78,Jamaïque,0.63551,0.177027,15830.762952,5369.49283,55.1,17.0,55.1,17.0,1417.116,1396.657,1279.22,2813.773,1627.119
79,Japon,2.221414,2.496903,5148781.948478,40586.234684,19.29,7.57,19.29,7.57,64633.006,61158.671,10531.932,125791.677,116322.813
80,Jordanie,3.657896,2.258483,44502.816901,4405.480596,23.21,8.32,23.21,8.32,5143.079,5555.605,885.864,10698.683,9183.93
81,Kazakhstan,1.297613,0.03185,181667.115805,9792.622196,20.09,6.9,20.09,6.9,9748.515,9005.743,7894.648,18754.258,10698.322
82,Kenya,9.057436,6.606768,100554.205721,1912.6233,1.69,0.57,1.69,0.57,25679.257,25272.193,37851.953,50951.45,14362.838
83,Kirghizistan,7.253124,5.383841,8871.019823,1382.672572,5.8,1.97,5.8,1.97,3218.606,3105.037,3943.164,6323.643,2275.452
84,Kiribati,-9.323037,-10.679267,177.934614,1512.972242,22.48,7.97,22.48,7.97,63.851,60.39,54.392,124.241,66.036
85,Koweït,-1.454915,-3.089204,136191.632701,32371.986172,49.67,17.14,49.67,17.14,1702.878,2738.222,0.0,4441.1,4248.974
86,Lesotho,-2.352297,-3.130623,2453.706774,1154.539933,1.51,0.56,1.51,0.56,1127.746,1097.956,1637.308,2225.702,655.374
87,Lettonie,-0.349239,0.785689,34308.783825,17993.397026,24.18,8.24,24.18,8.24,1032.054,884.501,607.314,1916.555,1303.794
88,Liban,-3.111395,-3.059176,53556.297821,7811.922381,19.42,6.98,19.42,6.98,2967.783,2814.124,681.91,5781.907,5384.012
89,Libye,-21.514672,-22.659889,59830.238583,8827.836565,30.14,10.76,30.14,10.76,3240.076,3329.012,1288.13,6569.088,5281.734
90,Libéria,-5.927754,-8.18366,2582.242493,522.999168,10.72,3.76,10.72,3.76,2505.847,2479.442,2408.447,4985.289,2569.273
91,Lituanie,1.760839,3.296197,54697.379017,19820.569598,30.08,10.29,30.08,10.29,1517.198,1331.885,920.766,2849.083,1943.693
92,Luxembourg,-1.528097,-3.364702,70195.715496,114004.238058,18.83,7.52,18.83,7.52,308.142,311.831,52.396,619.973,544.596
93,Macédoine du Nord,-1.072476,-1.096312,12547.045163,6022.218418,20.02,7.12,20.02,7.12,1059.539,1054.637,872.081,2114.176,1214.639
94,Madagascar,2.504583,-0.182551,14104.664678,522.989511,3.18,1.07,3.18,1.07,13728.596,13804.538,16758.613,27533.134,10211.029
95,Malaisie,1.664747,0.32275,364684.031843,11414.290367,46.42,15.42,46.42,15.42,16009.996,16794.024,7592.143,32804.02,24862.312
96,Malawi,12.848591,9.907364,11146.123699,598.329222,5.66,1.91,5.66,1.91,9698.995,9168.342,16332.17,18867.337,3386.573
97,Maldives,5.787422,2.747608,5607.747339,10561.664288,14.59,5.07,14.59,5.07,212.884,291.624,269.969,504.508,181.769
98,Mali,1.235602,-1.752754,17281.795532,879.12139,2.44,0.83,2.44,0.83,10179.843,10387.581,11196.104,20567.424,8493.036
99,Malte,2.593977,2.332117,15725.930124,35710.558628,25.46,11.6,25.46,11.6,244.0,259.634,23.057,503.635,410.188
100,Maroc,1.502623,0.270635,119870.737017,3286.671864,23.23,8.03,23.23,8.03,18022.621,18281.786,13557.256,36304.408,23077.9
101,Maurice,-0.959827,-1.153513,14045.808217,11062.58346,41.41,14.49,41.41,14.49,655.755,640.524,753.079,1296.279,518.289
102,Mauritanie,7.30526,4.403532,7889.655285,1743.302088,6.07,1.88,6.07,1.88,2238.719,2145.13,2120.517,4383.849,2540.632
103,Mexique,3.805973,2.679234,1268868.331537,9946.016618,36.47,10.33,36.47,10.33,63898.082,61187.228,25877.808,125085.311,106450.227
104,Micronésie (États fédérés de),1.524715,0.476597,408.0606,3585.297193,36.61,12.7,36.61,12.7,55.307,56.072,82.578,111.379,24.405
105,Mongolie,6.773785,4.954553,13996.719189,4339.843236,4.35,1.5,4.35,1.5,1626.335,1606.094,995.997,3232.43,2170.247
106,Monténégro,0.640531,0.612005,5542.182456,8825.313988,15.79,5.7,15.79,5.7,323.013,307.383,206.74,630.396,422.615
107,Mozambique,3.668681,0.69842,15390.031041,506.817256,3.99,1.34,3.99,1.34,15433.808,14851.787,19935.885,30285.595,11472.938
108,Myanmar,0.89851,0.269171,74278.687002,1374.375238,29.23,9.49,29.23,9.49,26616.9,26423.311,37572.512,53040.212,16763.626
109,Namibie,-8.153649,-9.85576,12565.519202,5037.229138,8.84,3.27,8.84,3.27,1265.266,1181.378,1293.462,2446.644,1348.534
110,Nauru,-3.876207,-4.644769,132.846561,12350.926128,53.76,18.29,53.76,18.29,5.955,6.177,0.0,12.132,11.26
111,Nicaragua,-3.178574,-4.361953,12611.205562,1926.697992,20.52,6.57,20.52,6.57,3379.591,3284.332,2619.224,6663.924,3731.933
112,Niger,0.841599,-2.912886,12916.460168,554.099699,1.17,0.4,1.17,0.4,11553.632,11889.761,19348.533,23443.393,3828.158
113,Nigéria,12.492335,9.643739,474516.650002,2361.206967,1.25,0.39,1.25,0.39,100623.652,102680.839,98156.422,203304.492,102805.995
114,Norvège,-7.205884,-7.91139,405510.0,75389.62274,20.1,8.24,20.1,8.24,2652.244,2696.034,938.907,5348.279,4462.009
115,Nouvelle-Calédonie,-4.151474,-5.08606,9438.127994,33379.763021,36.81,13.39,36.81,13.39,142.938,142.436,81.884,285.374,201.492
116,Nouvelle-Zélande,0.698957,-0.141741,213434.571358,44622.989778,28.37,10.03,28.37,10.03,2507.303,2451.731,641.441,4959.034,4150.968
117,Népal,7.993108,6.056634,34268.254394,1197.825921,2.51,0.84,2.51,0.84,15128.288,13704.208,23907.871,28832.496,6034.147
118,Oman,-4.333004,-7.131161,76331.518668,15343.062004,22.6,7.97,22.6,7.97,1678.067,2924.701,728.113,4602.768,4273.762
119,Ouganda,10.722374,6.869295,37718.356702,852.014968,1.55,0.52,1.55,0.52,21707.475,21241.606,34576.219,42949.08,11135.655
120,Ouzbékistan,14.553581,12.797953,57726.542785,1750.258925,2.74,0.91,2.74,0.91,16481.63,16495.318,16261.493,32976.948,16545.875
121,Pakistan,-10.931685,-12.715406,253087.564027,1168.643097,6.25,2.1,6.25,2.1,110278.237,113015.042,129085.803,223293.28,75510.639
122,Panama,2.864074,1.178837,66787.866841,15727.970387,56.27,16.97,56.27,16.97,2114.03,2118.501,1349.902,4232.532,2876.295
123,Papouasie-Nouvelle-Guinée,2.531317,0.547706,24828.833504,2829.139144,4.14,1.56,4.14,1.56,4605.722,4936.763,7448.841,9542.486,1137.684
124,Paraguay,-5.763775,-6.948578,37906.944206,5380.965632,10.2,3.04,10.2,3.04,3249.592,3280.434,2661.61,6530.026,4320.371
125,Pays-Bas,-0.421106,-0.639925,910194.347569,53236.674668,5.33,2.27,5.33,2.27,8738.999,8624.262,1391.913,17363.262,15740.995
126,Philippines,8.644143,7.171772,376823.404772,3485.342237,16.8,5.64,16.8,5.64,54369.671,56011.134,57134.902,110380.804,50971.408
127,Pologne,1.681183,1.771958,597284.45385,15764.572193,30.45,12.56,30.45,12.56,19867.761,18625.84,15197.181,38493.601,22831.097
128,Polynésie française,-2.086346,-2.650086,6166.118532,22078.072132,48.51,16.74,48.51,16.74,147.819,151.899,109.928,299.717,178.578
129,Portugal,-0.959995,-0.669389,239986.922639,23467.879341,31.44,12.95,31.44,12.95,5432.203,4857.72,3510.812,10289.923,6743.854
130,Pérou,2.650242,1.0046,228473.278308,7027.686705,44.22,22.04,44.22,22.04,16556.679,16268.182,7212.742,32824.861,25721.093
131,Qatar,-4.089456,-5.79579,175837.550996,62088.061828,53.65,18.66,53.65,18.66,751.299,2055.936,22.293,2807.235,2721.608
132,Roumanie,3.48872,4.245233,249880.118218,12903.993529,23.65,10.08,23.65,10.08,10073.321,9450.89,8946.041,19524.211,10537.319
133,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,-0.762465,-1.33336,2878673.912414,42627.966539,33.39,14.44,33.39,14.44,33806.598,32972.061,10946.74,66778.659,56012.276
134,Rwanda,7.42897,4.664069,10357.474541,820.267328,1.67,0.56,1.67,0.56,6568.936,6266.092,10579.327,12835.028,2215.085
135,République arabe syrienne,20.387708,19.505591,26596.715331,1558.084651,6.61,2.46,6.61,2.46,10024.32,10073.931,8357.829,20098.251,10141.352
136,République centrafricaine,-0.080282,-1.739937,2219.195548,467.673136,2.59,0.88,2.59,0.88,2603.472,2605.852,2810.003,5209.324,2015.708
137,République de Corée,-4.263383,-4.363561,1651222.574475,32234.507491,21.19,7.19,21.19,7.19,25909.365,25894.464,9533.863,51803.829,41805.375
138,République de Moldova,4.48531,4.709643,11971.34502,2960.812844,16.65,5.78,16.65,5.78,1631.434,1478.057,2308.002,3109.491,1721.748
139,République dominicaine,3.957648,2.875213,88941.371981,8282.123087,35.46,10.55,35.46,10.55,5409.472,5472.41,1998.33,10881.882,8998.444
140,République démocratique du Congo,0.368273,-2.780113,47319.630272,545.216282,1.71,0.6,1.71,0.6,45306.478,44600.412,47659.965,89906.89,39067.608
141,République démocratique populaire lao,3.301225,1.745854,18740.561512,2613.945064,5.83,1.87,5.83,1.87,3575.847,3636.206,4546.186,7212.053,2518.056
142,République populaire démocratique de Corée,-6.609433,-7.033544,16331.452313,639.55639,1.95,0.57,1.95,0.57,13047.566,12707.874,9742.025,25755.441,15985.383
143,République-Unie de Tanzanie,7.178282,4.051882,62832.506604,1083.217052,0.83,0.28,0.83,0.28,30309.141,29563.439,39898.166,59872.579,21015.391
144,Saint-Kitts-et-Nevis,3.352606,2.605191,1044.711111,19777.580052,51.74,17.63,51.74,17.63,24.562,23.149,38.991,47.712,17.354
145,Saint-Vincent-et-les Grenadines,1.653953,1.306493,824.718519,7457.509504,77.29,27.27,77.29,27.27,51.288,53.636,52.356,104.924,58.132
146,Sainte-Lucie,2.598712,2.092987,2118.792593,11591.403209,32.0,11.22,32.0,11.22,90.001,88.582,146.612,178.583,33.842
147,Samoa,1.493881,0.995415,847.239532,4298.591718,70.11,23.67,70.11,23.67,103.759,108.147,162.995,211.905,35.914
148,Sao Tomé-et-Principe,3.678125,1.736233,430.633136,2002.423257,18.07,6.25,18.07,6.25,107.476,107.123,56.336,214.599,157.043
149,Serbie,1.725055,2.078958,51514.242776,7364.953767,13.83,4.78,13.83,4.78,3852.092,3548.963,3819.987,7401.056,4913.42
150,Seychelles,2.270149,1.597339,1582.869257,16194.858316,36.92,12.83,36.92,12.83,49.453,54.919,41.038,104.373,54.664
151,Sierra Leone,0.896399,-1.20935,4121.733685,527.533632,5.6,1.75,5.6,1.75,4016.374,4030.454,4534.084,8046.828,3349.039
152,Slovaquie,-0.310963,-0.384017,105284.375641,19293.407518,18.54,6.43,18.54,6.43,2790.862,2663.062,2522.243,5453.924,2928.744
153,Slovénie,0.028222,-0.011094,54178.877606,26064.403987,29.13,10.2,29.13,10.2,1054.83,1058.072,940.556,2112.901,1141.344
154,Soudan,-27.84766,-29.552667,34895.36208,815.060101,1.76,0.59,1.76,0.59,21624.451,21607.642,27661.508,43232.093,14852.586
155,Soudan du Sud,103.156907,101.574092,16442.376643,1486.36853,7.7,1.95,7.7,1.95,5280.526,5167.14,10623.927,10447.666,2639.257
156,Sri Lanka,-4.515682,-4.940943,83990.932868,3938.847521,8.73,2.94,8.73,2.94,11208.805,10440.86,17112.476,21649.664,3906.383
157,Suisse,-0.519458,-1.280832,731718.481696,85169.060062,16.68,6.87,16.68,6.87,4322.373,4253.216,2251.16,8575.588,6357.099
158,Suriname,5.453317,4.477092,3977.099088,6840.885162,50.79,15.15,50.79,15.15,300.864,299.437,194.302,600.301,378.783
159,Suède,-3.884352,-4.504359,533879.529188,53194.436877,16.31,7.02,16.31,7.02,5104.556,5163.366,1235.72,10267.922,8817.415
160,Sénégal,0.819804,-1.914946,23306.213218,1430.148051,7.17,2.42,7.17,2.42,8140.163,7860.618,8764.887,16000.781,7978.972
161,Tadjikistan,6.900368,4.375146,8300.81389,890.547995,2.08,0.7,2.08,0.7,4640.105,4696.898,6754.441,9337.003,2537.559
162,Tchad,-0.882135,-3.79812,11271.66391,706.825833,0.48,0.16,0.48,0.16,8032.044,8094.822,12132.857,16126.866,3681.488
163,Tchéquie,1.425157,1.201872,252498.032247,23621.769604,22.89,7.8,22.89,7.8,5347.6,5189.271,2772.368,10536.871,7858.221
164,Thaïlande,7.432309,7.128139,544263.738706,7817.008104,11.25,3.85,11.25,3.85,36584.375,34723.388,34173.268,71307.763,35132.892
165,Timor-Leste,29.298723,26.784479,2047.931733,1583.714827,9.0,3.06,9.0,3.06,627.425,653.013,933.843,1280.438,418.517
166,Togo,-1.135427,-3.499568,6894.331919,853.009121,8.22,2.79,8.22,2.79,4101.08,4142.015,4727.819,8243.094,3458.565
167,Trinité-et-Tobago,0.275425,-0.093337,23886.519296,17123.284319,63.57,19.39,63.57,19.39,768.058,751.897,643.884,1519.955,731.559
168,Tunisie,-1.447559,-2.539019,39195.271092,3351.535945,17.33,6.43,17.33,6.43,6086.59,5962.724,3622.883,12049.314,8160.285
169,Turkménistan,13.497437,11.755692,43460.686357,7314.041637,5.27,1.78,5.27,1.78,3108.189,3050.231,2849.593,6158.42,3092.968
170,Turquie,-2.244753,-3.521362,761001.835674,9121.483249,20.66,6.99,20.66,6.99,41614.734,41866.95,20217.893,83481.684,62743.912
171,Ukraine,17.591538,18.266499,153929.552493,3498.90483,26.68,9.0,26.68,9.0,23730.427,20480.667,13369.27,44211.094,30425.95
172,Uruguay,-5.090174,-5.431487,61231.193299,17688.012221,20.74,6.53,20.74,6.53,1769.262,1659.147,159.283,3428.409,3322.873
173,Vanuatu,2.13606,-0.316851,934.239701,3115.357712,15.61,5.51,15.61,5.51,151.256,153.149,214.878,304.404,73.139
174,Venezuela (République bolivarienne du),-26.421968,-25.463949,150131.355479,5264.842747,17.02,6.06,17.02,6.06,14605.811,14365.872,3854.999,28971.683,28924.869
175,Viet Nam,6.813465,5.79901,261921.229201,2715.275874,13.8,4.48,13.8,4.48,48488.283,47288.433,61742.331,95776.716,35686.73
176,Yémen,10.231443,7.724414,25246.23812,865.726138,11.32,4.03,11.32,4.03,15593.113,15953.578,18554.546,31546.691,11025.44
177,Zambie,-11.410254,-13.936464,23309.720448,1305.06026,2.8,0.94,2.8,0.94,9314.079,9066.397,10143.883,18380.477,7993.486
178,Zimbabwe,-9.775124,-11.048311,21935.075306,1497.738092,4.69,1.58,4.69,1.58,8122.618,7231.989,11725.97,15354.608,5571.525
179,Égypte,27.070238,24.583625,317359.293188,3161.324684,16.57,5.85,16.57,5.85,52189.268,53429.404,57939.247,105618.671,43229.498
180,Émirats arabes unis,-1.184108,-2.595673,417215.559513,42701.429934,33.18,11.21,33.18,11.21,2767.844,6443.813,1279.098,9211.657,8402.99
181,Équateur,0.507615,-1.166025,108108.009,6222.522862,18.55,5.91,18.55,5.91,8670.974,8672.767,6158.51,17343.74,10941.934
182,États-Unis d'Amérique,4.118558,3.495662,21372582.0,64949.439748,58.38,20.84,58.38,20.84,168620.84,165698.83,57727.196,334319.671,271365.914
183,Éthiopie,15.398956,12.460084,92561.902026,825.865015,0.53,0.18,0.53,0.18,56745.161,57375.433,86759.295,114120.594,23376.34
184,Îles Salomon,-0.283859,-2.809577,1570.155017,2344.134222,5.58,2.14,5.58,2.14,329.962,345.031,481.459,674.993,153.795
